item_id,count
20382,10
26027,10
26023,10
26012,10
17227,10
26060,10
26091,10
12578,10
20359,10
20360,10
26085,10
26118,10
26066,10
17299,10
7001,10
12517,10
12518,10
25979,10
12481,10
21953,10
21956,10
26164,9
26145,9
26123,9
20339,9
20325,9
20311,9
20317,9
20470,9
25894,9
17174,9
7057,9
25739,9
25740,9
25732,9
15002,9
15004,9
20509,9
14991,9
20505,9
12748,9
25788,9
25762,9
25753,9
6881,9
6904,9
17357,9
17364,9
25665,9
25669,9
25653,9
25657,9
6816,9
17396,9
7083,9
12407,9
21880,9
15680,9
15690,9
4892,9
21866,9
19316,9
14056,9
14075,9
14138,9
10784,9
22025,9
21906,9
10710,9
21887,9
14175,9
21878,9
22085,9
22075,9
22056,9
22045,9
15762,9
19390,9
19388,9
8827,9
21978,9
21971,9
4900,9
4914,9
4920,9
19423,9
15779,9
14171,9
21826,9
22232,9
22234,9
22217,9
22222,9
8760,9
19305,9
15858,9
15820,9
19328,9
21874,9
21858,9
21853,9
19494,9
14212,9
21829,9
14020,9
22169,9
22147,9
22138,9
22126,9
22134,9
22122,9
8780,9
22109,9
22102,9
22105,9
19362,9
19337,9
14104,9
14109,9
14090,9
9043,9
13893,9
22437,9
13888,9
19194,9
22421,9
22423,9
22415,9
19251,9
22309,9
14270,9
10641,9
21758,9
21743,9
21746,9
21748,9
19276,9
10915,9
10927,9
13991,9
22358,9
22356,9
22335,9
19241,9
4977,9
15847,9
14030,9
10946,9
22282,9
11002,9
22266,9
22271,9
21715,9
22516,9
22518,9
22500,9
11072,9
13859,9
13879,9
8578,9
10588,9
21740,9
14281,9
4810,9
15596,9
8994,9
8968,9
19563,9
15923,9
15927,9
19155,9
19165,9
5119,9
19154,9
13905,9
13916,9
22402,9
22404,9
22405,9
22393,9
22492,9
22474,9
22458,9
8641,9
11180,9
13759,9
13778,9
22674,9
19065,9
19067,9
19053,9
19057,9
21699,9
21705,9
21684,9
21685,9
19615,9
14321,9
14309,9
14316,9
22539,9
13799,9
13811,9
8544,9
15980,9
5264,9
22567,9
11116,9
8580,9
8589,9
15955,9
11129,9
11111,9
22559,9
19100,9
19077,9
19638,9
11348,9
1528,9
11269,9
13713,9
18945,9
8480,9
8493,9
21659,9
21639,9
21643,9
21616,9
9094,9
9145,9
15569,9
19648,9
8520,9
8527,9
16004,9
16014,9
22805,9
22779,9
18968,9
13746,9
22651,9
22637,9
22726,9
22707,9
8534,9
19013,9
16020,9
8515,9
11378,9
11384,9
16096,9
16104,9
5476,9
18825,9
18826,9
22983,9
14347,9
21552,9
19685,9
4687,9
19679,9
19654,9
13637,9
13648,9
5454,9
18897,9
11342,9
22909,9
22897,9
22903,9
16082,9
18887,9
5381,9
1411,9
22866,9
22870,9
22862,9
18933,9
5412,9
18906,9
9130,9
21519,9
21506,9
21484,9
21476,9
23142,9
23146,9
23126,9
18771,9
23051,9
19721,9
4649,9
4655,9
19713,9
9141,9
9125,9
18799,9
22993,9
23093,9
23098,9
23079,9
16189,9
8260,9
16178,9
22965,9
22968,9
22969,9
23027,9
23007,9
23004,9
8320,9
16148,9
14426,9
10400,9
23256,9
23258,9
23238,9
23233,9
18695,9
18703,9
5578,9
4637,9
9208,9
15496,9
19738,9
4610,9
19727,9
14422,9
23194,9
11432,9
23183,9
13563,9
11423,9
16243,9
16225,9
5568,9
23138,9
23120,9
5544,9
5546,9
16201,9
13603,9
13574,9
13586,9
15462,9
15466,9
19769,9
4587,9
19762,9
23360,9
1247,9
23351,9
23247,9
21433,9
10380,9
21402,9
2839,9
21408,9
21383,9
21386,9
13536,9
13524,9
13531,9
13502,9
13511,9
16263,9
16268,9
18632,9
18671,9
18676,9
18684,9
8161,9
1279,9
1295,9
23312,9
23293,9
2856,9
19821,9
4555,9
21361,9
21347,9
21348,9
23450,9
23451,9
16337,9
18589,9
11486,9
13495,9
9174,9
14481,9
14473,9
21372,9
18603,9
13462,9
23405,9
23409,9
23387,9
1222,9
23375,9
16336,9
23329,9
23318,9
23325,9
16293,9
18630,9
16287,9
16289,9
5632,9
10305,9
19846,9
15435,9
23665,9
23651,9
23635,9
23642,9
23631,9
8049,9
11627,9
23579,9
5770,9
23554,9
21355,9
21345,9
21324,9
23533,9
23535,9
11551,9
11557,9
13407,9
5719,9
18528,9
18525,9
23443,9
23445,9
23431,9
18573,9
18558,9
11524,9
23430,9
23549,9
14538,9
21239,9
21227,9
11702,9
13329,9
13337,9
13312,9
16441,9
21262,9
21266,9
14561,9
9291,9
9303,9
19888,9
19866,9
21255,9
18452,9
18453,9
18430,9
18441,9
18445,9
8026,9
23675,9
2916,9
23618,9
23600,9
18469,9
16386,9
5799,9
23710,9
23714,9
23704,9
4510,9
4523,9
14584,9
23843,9
23827,9
23825,9
18343,9
16492,9
23757,9
11695,9
21214,9
21219,9
2965,9
21198,9
19913,9
4535,9
7977,9
7978,9
5908,9
18360,9
23789,9
23791,9
23781,9
23773,9
8014,9
18398,9
18404,9
23721,9
1068,9
13304,9
23803,9
16476,9
10223,9
10226,9
14618,9
6025,9
18196,9
18201,9
18203,9
11813,9
16532,9
16531,9
5964,9
7927,9
21183,9
21168,9
15384,9
19917,9
18301,9
18290,9
23877,9
23880,9
18215,9
23983,9
23973,9
23964,9
16501,9
16503,9
18339,9
13310,9
13253,9
18291,9
18295,9
18300,9
24095,9
7818,9
18174,9
6051,9
24087,9
24090,9
24076,9
24077,9
19958,9
15395,9
10183,9
10188,9
10199,9
14659,9
24130,9
24108,9
16545,9
21128,9
21132,9
21119,9
21116,9
21105,9
21108,9
19961,9
11815,9
18253,9
18222,9
24063,9
24060,9
24048,9
24033,9
24022,9
24200,9
24205,9
24206,9
16618,9
16626,9
16617,9
11925,9
11928,9
21078,9
21060,9
21042,9
24282,9
24283,9
24273,9
24248,9
24221,9
14627,9
14633,9
14640,9
21092,9
9367,9
15339,9
15330,9
21072,9
24195,9
18127,9
7797,9
18118,9
24156,9
24146,9
24150,9
10182,9
20988,9
20967,9
20058,9
20042,9
20006,9
20009,9
20961,9
24437,9
18040,9
18020,9
16694,9
12019,9
13124,9
738,9
14676,9
3173,9
13146,9
13149,9
7691,9
7646,9
7650,9
24386,9
24388,9
18056,9
754,9
24317,9
24325,9
24316,9
18073,9
18078,9
24302,9
24295,9
20936,9
20927,9
9386,9
15312,9
24582,9
24583,9
12067,9
13035,9
24492,9
13065,9
12045,9
24479,9
24462,9
24467,9
3225,9
3227,9
6148,9
24542,9
24522,9
24519,9
681,9
16716,9
16721,9
7641,9
24441,9
24430,9
24422,9
706,9
24410,9
6153,9
6172,9
18009,9
10038,9
24703,9
24712,9
12108,9
12114,9
16792,9
6278,9
6282,9
3253,9
9408,9
9417,9
15278,9
4295,9
20865,9
20873,9
10024,9
24636,9
17927,9
17937,9
17890,9
7570,9
24608,9
14722,9
14724,9
24573,9
16737,9
16738,9
6175,9
24569,9
24548,9
24657,9
24645,9
20105,9
24815,9
24800,9
24797,9
17833,9
17834,9
17816,9
6372,9
14795,9
20796,9
3369,9
20786,9
9496,9
4261,9
4264,9
4273,9
24734,9
16821,9
16799,9
16802,9
16803,9
6318,9
14774,9
14776,9
17878,9
16835,9
17862,9
24760,9
24761,9
24754,9
12151,9
12985,9
20754,9
20747,9
20140,9
15255,9
17674,9
24974,9
17744,9
17714,9
24915,9
24916,9
12951,9
7402,9
16874,9
6455,9
3397,9
20751,9
16838,9
17768,9
17771,9
17772,9
24848,9
24830,9
24835,9
24911,9
17793,9
24777,9
24769,9
24770,9
6438,9
24889,9
24891,9
6415,9
25102,9
25091,9
307,9
7336,9
16953,9
6603,9
25070,9
25064,9
9520,9
14875,9
14868,9
20694,9
20699,9
20680,9
7270,9
25103,9
12902,9
24993,9
16899,9
16904,9
17682,9
17686,9
14836,9
14838,9
17702,9
24932,9
24923,9
24926,9
25021,9
12915,9
12923,9
24997,9
15192,9
15182,9
20659,9
12306,9
12805,9
25339,9
7249,9
17006,9
25183,9
20681,9
9901,9
14897,9
14903,9
14905,9
9898,9
14893,9
17608,9
25265,9
12836,9
12858,9
25247,9
25244,9
25234,9
25194,9
25049,9
25158,9
25148,9
12895,9
12887,9
12225,9
12863,9
17619,9
20605,9
25466,9
25430,9
25434,9
25435,9
17532,9
6721,9
17507,9
20611,9
20269,9
4110,9
20261,9
20239,9
14922,9
14934,9
9856,9
17040,9
25387,9
25380,9
25363,9
25365,9
20633,9
20618,9
20610,9
7289,9
25333,9
25314,9
25309,9
25293,9
25282,9
25402,9
25410,9
20568,9
14976,9
20282,9
9842,9
14970,9
20514,9
25693,9
25690,9
17116,9
25574,9
25568,9
25527,9
25531,9
20593,9
20601,9
3691,9
17054,9
17056,9
17458,9
25496,9
25501,9
12389,9
12743,9
7183,9
17512,9
17493,9
17486,9
25421,9
25522,9
25506,9
25511,9
17091,9
15040,9
3842,9
15023,9
15103,9
15089,9
15094,9
20422,9
26037,9
25901,9
25904,9
25988,9
25972,9
12490,9
12665,9
17305,9
6996,9
12701,9
25918,9
25914,9
7008,9
7013,9
17199,9
17203,9
6948,9
17165,9
17168,9
17325,9
17329,9
25867,9
25859,9
25843,9
12451,9
19441,9
19443,9
19446,9
19455,9
21943,9
21950,9
14123,9
21993,9
26067,9
26094,9
12591,9
26174,9
10732,9
14165,9
8873,9
19458,9
64,9
9741,9
15055,9
20413,9
20409,9
20390,9
20397,9
26075,9
26038,9
17215,9
17224,9
17229,9
26115,9
26025,9
26028,9
26010,9
26054,8
26090,8
26134,8
25716,8
26172,8
25712,8
24084,8
24092,8
26142,8
24059,8
15967,8
15977,8
15985,8
24758,8
22617,8
13780,8
13789,8
16806,8
24781,8
11157,8
11163,8
11228,8
16824,8
16829,8
6325,8
13215,8
6027,8
16538,8
5968,8
18243,8
12441,8
25736,8
11774,8
18193,8
24004,8
7105,8
3775,8
20486,8
12423,8
9740,8
9789,8
20453,8
22641,8
11144,8
22678,8
24763,8
24795,8
22584,8
22588,8
13796,8
13803,8
1594,8
19014,8
22565,8
22568,8
20489,8
24111,8
24114,8
24117,8
7845,8
7865,8
14998,8
20420,8
20507,8
15044,8
3895,8
9796,8
18249,8
23997,8
18214,8
18231,8
22699,8
19044,8
22716,8
1626,8
19085,8
22688,8
19068,8
19070,8
5200,8
19078,8
22524,8
24798,8
22557,8
1810,8
1771,8
19093,8
5266,8
25673,8
17143,8
17147,8
20566,8
20571,8
14946,8
25666,8
18186,8
16577,8
16591,8
19109,8
17827,8
1789,8
17839,8
17813,8
11090,8
13887,8
22532,8
24694,8
24695,8
13740,8
24673,8
7875,8
11761,8
11762,8
16511,8
20281,8
20327,8
13251,8
9664,8
9669,8
20573,8
20314,8
20534,8
9809,8
9819,8
20562,8
18952,8
18970,8
16016,8
11179,8
11191,8
22465,8
22470,8
15937,8
22709,8
17858,8
22488,8
19120,8
22455,8
5181,8
8608,8
15943,8
6874,8
25701,8
25704,8
25691,8
25694,8
17395,8
17394,8
17330,8
20591,8
20595,8
9598,8
9616,8
16533,8
23941,8
23944,8
17184,8
25815,8
24822,8
22449,8
12493,8
16831,8
8640,8
8650,8
17864,8
24666,8
16768,8
22771,8
22773,8
22776,8
22738,8
19196,8
1534,8
22727,8
13910,8
13914,8
15879,8
22447,8
19143,8
22440,8
17159,8
11847,8
11886,8
11896,8
13182,8
23916,8
18263,8
20615,8
14930,8
15126,8
3598,8
20644,8
20624,8
17767,8
24857,8
22399,8
11039,8
22384,8
24875,8
19184,8
22420,8
25954,8
11211,8
17292,8
17293,8
20578,8
20582,8
3516,8
3479,8
15174,8
15191,8
9572,8
9549,8
9661,8
15139,8
20599,8
25650,8
25652,8
4105,8
14885,8
14894,8
13184,8
24124,8
24126,8
24127,8
24128,8
20246,8
5283,8
18993,8
18995,8
25947,8
17297,8
25953,8
22360,8
22330,8
19230,8
22364,8
22376,8
11034,8
13921,8
25895,8
25900,8
18277,8
18292,8
18309,8
25614,8
25646,8
18314,8
18318,8
5924,8
5941,8
20689,8
25618,8
25638,8
6837,8
12751,8
14860,8
14872,8
20679,8
17923,8
24650,8
8494,8
24653,8
24629,8
16047,8
16049,8
16863,8
24895,8
16051,8
22813,8
6403,8
6404,8
6414,8
12949,8
16862,8
4195,8
20750,8
20206,8
20207,8
20703,8
20213,8
4142,8
14840,8
9962,8
9965,8
14906,8
17164,8
25889,8
25891,8
25892,8
22298,8
22218,8
19231,8
22279,8
22285,8
8467,8
22808,8
22810,8
5005,8
19262,8
10992,8
22304,8
5396,8
17261,8
13731,8
8501,8
25940,8
16634,8
16637,8
13247,8
11949,8
24163,8
24164,8
23899,8
23856,8
878,8
20159,8
23871,8
17114,8
7167,8
15222,8
20745,8
9899,8
13666,8
13688,8
22797,8
22837,8
22838,8
24939,8
345,8
15849,8
24917,8
24920,8
12164,8
19277,8
12175,8
24910,8
24955,8
24956,8
4973,8
22247,8
768,8
24199,8
23828,8
7147,8
17104,8
7937,8
24147,8
25593,8
25597,8
20121,8
25598,8
24170,8
4263,8
15243,8
15248,8
20785,8
12184,8
24944,8
10918,8
10928,8
19255,8
4989,8
24607,8
24587,8
24615,8
24617,8
7599,8
12075,8
20787,8
20812,8
20813,8
20827,8
20774,8
20833,8
10070,8
23806,8
23811,8
7892,8
23875,8
14764,8
18336,8
7938,8
15853,8
22872,8
18926,8
24613,8
2051,8
22207,8
10857,8
17732,8
22132,8
17747,8
8754,8
17687,8
16907,8
23833,8
23784,8
23787,8
23838,8
16477,8
7969,8
5907,8
5915,8
25573,8
25560,8
25605,8
25565,8
16459,8
15264,8
14765,8
25569,8
16921,8
22154,8
22155,8
22834,8
11325,8
18866,8
11278,8
22914,8
18878,8
16083,8
22878,8
22904,8
22906,8
1382,8
22912,8
8778,8
19312,8
19375,8
24980,8
15818,8
15821,8
22963,8
22972,8
5451,8
5457,8
11705,8
23748,8
18142,8
13179,8
20878,8
20071,8
20869,8
20872,8
20086,8
20855,8
4293,8
4309,8
3236,8
15280,8
14803,8
14806,8
23768,8
23772,8
23774,8
10063,8
20884,8
22973,8
22959,8
22961,8
12213,8
18861,8
25032,8
25974,8
25020,8
25022,8
16735,8
16744,8
16746,8
123,8
19367,8
18376,8
11681,8
16444,8
10023,8
14726,8
15325,8
9395,8
9400,8
9403,8
10064,8
20898,8
24191,8
20909,8
22987,8
13027,8
18829,8
16763,8
4940,8
4956,8
15794,8
15795,8
22101,8
13658,8
14100,8
22070,8
22088,8
19389,8
22077,8
12195,8
12201,8
25536,8
25555,8
25539,8
20953,8
6775,8
20932,8
20935,8
7766,8
24261,8
20940,8
18344,8
18105,8
6120,8
16628,8
19339,8
22092,8
22012,8
22013,8
19386,8
10844,8
14112,8
14130,8
14131,8
14134,8
8781,8
19380,8
14082,8
18797,8
18804,8
13631,8
23727,8
24263,8
24264,8
23742,8
23703,8
20015,8
23716,8
20032,8
20035,8
20043,8
20964,8
20047,8
20013,8
20976,8
20977,8
20979,8
18814,8
23008,8
16142,8
18792,8
25052,8
25053,8
25036,8
22030,8
25074,8
25077,8
25057,8
24520,8
24526,8
22050,8
8830,8
12358,8
12364,8
17068,8
12318,8
12775,8
25514,8
17055,8
5842,8
23687,8
20991,8
21003,8
21004,8
12377,8
11647,8
23712,8
23715,8
13615,8
24563,8
24545,8
13626,8
13627,8
17980,8
21959,8
22019,8
15780,8
19399,8
18808,8
23043,8
10782,8
19418,8
24232,8
18457,8
18422,8
18428,8
21043,8
3163,8
21024,8
4461,8
25476,8
23048,8
18770,8
11393,8
5522,8
10747,8
10706,8
14173,8
23057,8
15746,8
21955,8
21969,8
19460,8
16937,8
17649,8
19436,8
8882,8
16950,8
25115,8
16956,8
6590,8
7344,8
7296,8
17665,8
11440,8
11441,8
23065,8
23081,8
23653,8
23634,8
18489,8
19956,8
18075,8
18077,8
16452,8
5813,8
23617,8
25484,8
25499,8
23669,8
3040,8
13588,8
13606,8
13607,8
16190,8
16197,8
4858,8
16732,8
24493,8
19487,8
25149,8
15687,8
21870,8
21876,8
8917,8
4876,8
11622,8
11631,8
11585,8
11593,8
16374,8
9350,8
23603,8
19944,8
19918,8
19959,8
19960,8
3027,8
17614,8
25110,8
10665,8
10666,8
25108,8
25147,8
21879,8
16986,8
17601,8
17606,8
25119,8
25151,8
25135,8
17615,8
17644,8
19491,8
24473,8
18727,8
18735,8
25451,8
19984,8
4481,8
17029,8
17030,8
21176,8
25437,8
14571,8
3034,8
21120,8
16404,8
5772,8
5781,8
5730,8
13390,8
23123,8
18742,8
8230,8
21830,8
21791,8
21795,8
21770,8
21803,8
21806,8
10622,8
8190,8
23212,8
23155,8
8195,8
23149,8
23112,8
24487,8
12052,8
12057,8
23160,8
16253,8
21774,8
21777,8
21763,8
21785,8
14259,8
24281,8
24322,8
24323,8
24293,8
23568,8
18473,8
24299,8
19932,8
2994,8
21124,8
15388,8
9314,8
21157,8
21197,8
25192,8
25129,8
21738,8
25121,8
6199,8
10578,8
23169,8
23174,8
23179,8
23181,8
23222,8
10298,8
19857,8
23545,8
8041,8
5756,8
23551,8
21250,8
21253,8
19890,8
19897,8
25409,8
4538,8
19903,8
14577,8
24314,8
19908,8
14590,8
4520,8
11429,8
23213,8
23186,8
23184,8
2442,8
21709,8
21682,8
10562,8
10566,8
14285,8
4799,8
2432,8
24436,8
24438,8
24440,8
21730,8
14559,8
14562,8
21222,8
17051,8
2915,8
21283,8
2954,8
21288,8
9292,8
1150,8
1161,8
1162,8
23458,8
23461,8
23520,8
23561,8
23538,8
23539,8
11604,8
24459,8
24449,8
24452,8
24432,8
25159,8
25233,8
25221,8
23270,8
16280,8
21688,8
21707,8
19624,8
2670,8
21570,8
21574,8
21669,8
19600,8
19609,8
18531,8
23515,8
16661,8
18515,8
18524,8
23525,8
23528,8
5705,8
5709,8
23513,8
26026,8
21217,8
21260,8
19887,8
19862,8
19867,8
19590,8
14334,8
14335,8
14344,8
19650,8
19652,8
9040,8
18690,8
14320,8
23260,8
18634,8
18636,8
18702,8
18708,8
23218,8
25378,8
12298,8
6730,8
25375,8
21290,8
17558,8
17560,8
19854,8
6706,8
17008,8
16646,8
21310,8
25866,8
25870,8
18081,8
18082,8
21601,8
2561,8
23243,8
16258,8
23285,8
23286,8
10446,8
21578,8
10513,8
10517,8
21622,8
21632,8
19637,8
21620,8
16671,8
18540,8
18542,8
23492,8
23498,8
23500,8
14524,8
25840,8
23504,8
15441,8
21358,8
21359,8
21360,8
21330,8
21297,8
21292,8
25337,8
19838,8
21356,8
18048,8
18058,8
18059,8
6152,8
25224,8
25208,8
259,8
25230,8
25212,8
25214,8
21593,8
25216,8
14355,8
14358,8
25225,8
18568,8
12006,8
12024,8
25841,8
25845,8
25846,8
25346,8
18575,8
18545,8
18561,8
21375,8
14465,8
25765,8
23412,8
23471,8
14517,8
14523,8
10439,8
21480,8
21558,8
10442,8
19704,8
19708,8
21546,8
25246,8
19659,8
13514,8
13523,8
23294,8
13535,8
13540,8
19698,8
24346,8
13449,8
19771,8
5684,8
19768,8
9182,8
9198,8
9151,8
19745,8
21399,8
12027,8
13098,8
25783,8
25784,8
18611,8
11507,8
7021,8
16981,8
25242,8
6677,8
10493,8
14368,8
6664,8
4654,8
19717,8
16959,8
25302,8
23352,8
23337,8
10355,8
25313,8
25787,8
10335,8
21416,8
14420,8
10398,8
21429,8
23428,8
11581,8
23349,8
23415,8
21494,8
21464,8
21532,8
10483,8
25297,8
21518,8
15498,8
10402,8
17309,8
19733,8
25291,8
25295,8
18626,8
1277,8
11503,8
18628,8
24361,8
24363,8
12852,8
12255,8
10343,8
10411,8
21449,8
25281,8
25262,8
16338,8
24367,8
9211,8
15077,8
3910,8
15065,8
24061,8
12618,8
26077,8
9752,8
17249,8
17251,8
12633,8
12558,8
20364,8
12600,8
22606,8
12627,8
3891,8
25731,8
24012,8
23990,8
20407,8
24074,8
23993,8
16553,8
16554,8
26056,7
13226,7
24026,7
24066,7
24043,7
24017,7
24024,7
16566,7
23992,7
20379,7
25734,7
12723,7
12730,7
12732,7
20386,7
20389,7
20432,7
20399,7
20401,7
20357,7
3972,7
20442,7
9708,7
9711,7
19024,7
7025,7
26093,7
26095,7
26097,7
17243,7
26040,7
17222,7
20298,7
20300,7
7156,7
17127,7
17344,7
6906,7
12424,7
22636,7
22646,7
22649,7
11141,7
11174,7
22680,7
9730,7
7032,7
24746,7
24748,7
12968,7
12141,7
12143,7
24799,7
17841,7
17850,7
20345,7
20488,7
24116,7
22659,7
22633,7
22571,7
13790,7
13819,7
25779,7
23390,7
23392,7
16348,7
8106,7
18598,7
14378,7
6682,7
23341,7
23420,7
14403,7
14408,7
25311,7
21441,7
10383,7
25789,7
21491,7
21510,7
21460,7
21419,7
14446,7
23426,7
23429,7
23339,7
17307,7
13476,7
13490,7
23355,7
23356,7
25273,7
25277,7
21520,7
21401,7
21406,7
21315,7
14499,7
5683,7
13105,7
16322,7
11527,7
18617,7
23324,7
24348,7
13126,7
24357,7
15478,7
9226,7
19801,7
23336,7
8187,7
16286,7
16309,7
6950,7
23277,7
23319,7
18613,7
17579,7
243,7
25285,7
25290,7
23322,7
17210,7
7020,7
23326,7
2865,7
25771,7
25778,7
25755,7
21371,7
25761,7
25766,7
18581,7
14396,7
21481,7
21482,7
21487,7
21596,7
23403,7
23410,7
23469,7
21544,7
21549,7
21550,7
21557,7
21488,7
19660,7
19661,7
19684,7
18599,7
5665,7
23398,7
11530,7
13542,7
19697,7
25249,7
15538,7
21350,7
15451,7
21333,7
21298,7
16649,7
25864,7
25865,7
23505,7
25908,7
23279,7
25912,7
18010,7
18024,7
7241,7
16990,7
21349,7
25227,7
25229,7
25219,7
25220,7
25250,7
16968,7
25211,7
25925,7
25831,7
18555,7
18565,7
11532,7
21559,7
2549,7
14352,7
21576,7
21294,7
15425,7
15453,7
19848,7
17018,7
17020,7
6692,7
6699,7
19655,7
14363,7
18646,7
18650,7
5697,7
23509,7
17322,7
7760,7
16675,7
24396,7
21634,7
15578,7
9096,7
21617,7
10454,7
21541,7
23463,7
23444,7
23400,7
24405,7
24408,7
16273,7
18637,7
18015,7
19875,7
26018,7
25999,7
19886,7
14546,7
14549,7
21229,7
26016,7
21665,7
19586,7
14307,7
21648,7
21671,7
19883,7
15419,7
15420,7
18681,7
18682,7
18688,7
14332,7
10529,7
19651,7
9074,7
21662,7
17003,7
25358,7
15452,7
21291,7
8140,7
23217,7
18675,7
18678,7
21228,7
21279,7
21242,7
9308,7
25408,7
25364,7
12820,7
7221,7
23262,7
24448,7
24395,7
23530,7
23558,7
23559,7
11606,7
23455,7
25190,7
25191,7
25168,7
25174,7
9023,7
16279,7
8159,7
23261,7
18507,7
23529,7
18499,7
18500,7
16657,7
21606,7
21625,7
19613,7
15422,7
19901,7
14555,7
21171,7
23542,7
5746,7
23229,7
23230,7
24332,7
7761,7
24318,7
19910,7
17045,7
4521,7
4537,7
10246,7
19575,7
21679,7
21683,7
21692,7
13550,7
13561,7
23188,7
23234,7
24435,7
24464,7
21727,7
14290,7
15600,7
10575,7
2433,7
19564,7
19925,7
21123,7
21135,7
21137,7
21138,7
24292,7
16353,7
24276,7
25195,7
25196,7
21776,7
9371,7
9339,7
21212,7
19907,7
21147,7
8948,7
19532,7
25130,7
25134,7
25139,7
25140,7
25143,7
25126,7
23232,7
24478,7
13087,7
24488,7
24489,7
17954,7
24414,7
10581,7
21832,7
14207,7
19498,7
19500,7
19503,7
2358,7
10667,7
21811,7
13059,7
16232,7
23163,7
18723,7
23151,7
23115,7
23205,7
21831,7
21767,7
21773,7
21749,7
21750,7
19540,7
19548,7
19558,7
24486,7
24280,7
11987,7
24287,7
24330,7
24298,7
21786,7
2368,7
21752,7
25446,7
17515,7
17526,7
6718,7
24468,7
24470,7
18739,7
17990,7
3035,7
25456,7
17541,7
17546,7
7257,7
17503,7
25444,7
25445,7
5547,7
18756,7
8222,7
23572,7
1148,7
21178,7
21179,7
21190,7
21784,7
21823,7
21827,7
21849,7
23121,7
23122,7
5545,7
8282,7
23602,7
16428,7
5815,7
16355,7
16372,7
19473,7
19470,7
21931,7
21086,7
10216,7
10220,7
15343,7
14642,7
9352,7
21098,7
16395,7
25098,7
3033,7
19921,7
19976,7
15391,7
15396,7
19939,7
3045,7
24501,7
24503,7
24504,7
24506,7
17624,7
17626,7
17602,7
25094,7
25492,7
23670,7
23646,7
23650,7
5814,7
23592,7
23597,7
23598,7
9366,7
17482,7
15350,7
21112,7
25482,7
17480,7
25462,7
25486,7
16712,7
16714,7
24499,7
13600,7
13602,7
23134,7
24243,7
3026,7
21939,7
21947,7
15668,7
21856,7
21857,7
21882,7
19513,7
21843,7
10690,7
8303,7
23061,7
23062,7
23063,7
18780,7
16180,7
16185,7
19463,7
8877,7
21962,7
19462,7
21902,7
21917,7
21918,7
21958,7
16931,7
16946,7
25112,7
7327,7
4886,7
8901,7
16934,7
17646,7
23636,7
23106,7
23107,7
23074,7
25090,7
7329,7
10722,7
10736,7
24251,7
24258,7
24234,7
11975,7
24223,7
23031,7
19435,7
19407,7
21018,7
21030,7
18444,7
18446,7
18411,7
18427,7
5826,7
24249,7
19999,7
25475,7
21048,7
21061,7
10112,7
10116,7
21073,7
14643,7
8298,7
23046,7
18768,7
18769,7
18779,7
23020,7
19996,7
4446,7
25512,7
12794,7
20984,7
17072,7
17076,7
17469,7
21084,7
24518,7
18458,7
23739,7
23678,7
23680,7
23683,7
23688,7
20989,7
25510,7
24558,7
23018,7
13622,7
24566,7
24546,7
24553,7
24516,7
13357,7
19410,7
10803,7
14157,7
14166,7
10796,7
10800,7
13624,7
24557,7
10133,7
14687,7
14693,7
14713,7
10089,7
23722,7
23705,7
13370,7
25529,7
20061,7
20969,7
20970,7
20974,7
20038,7
20056,7
20028,7
25051,7
25042,7
301,7
18807,7
22996,7
18813,7
18821,7
16140,7
24523,7
24527,7
22047,7
25078,7
22044,7
25037,7
25066,7
25048,7
14706,7
20946,7
20948,7
10123,7
7225,7
25553,7
25540,7
25542,7
18346,7
16436,7
16485,7
24217,7
16631,7
11931,7
24267,7
7773,7
22036,7
14099,7
10823,7
14119,7
21988,7
21996,7
21972,7
22024,7
18800,7
13630,7
13638,7
22924,7
22926,7
22934,7
11329,7
19378,7
20930,7
20064,7
4368,7
20070,7
10021,7
10095,7
10099,7
13328,7
24575,7
18149,7
24183,7
6081,7
24210,7
20066,7
15316,7
15322,7
10818,7
2137,7
22112,7
13659,7
11339,7
13034,7
16118,7
24571,7
25526,7
25546,7
22079,7
12908,7
12918,7
22091,7
22058,7
22065,7
20885,7
15273,7
15274,7
20077,7
13292,7
23754,7
18148,7
24188,7
24570,7
17940,7
6210,7
22984,7
16161,7
22892,7
10053,7
20883,7
25971,7
25010,7
12210,7
25028,7
25069,7
25004,7
25007,7
18863,7
23788,7
23790,7
23792,7
23796,7
16754,7
12479,7
25030,7
25031,7
22856,7
22873,7
1431,7
22172,7
19310,7
19320,7
19321,7
14029,7
15790,7
15791,7
22896,7
8412,7
18882,7
18886,7
16078,7
13701,7
24976,7
24979,7
12655,7
12663,7
14081,7
22127,7
19368,7
15786,7
23814,7
22964,7
22971,7
22936,7
22915,7
22920,7
12492,7
25962,7
17673,7
12904,7
6529,7
17717,7
6520,7
6467,7
17742,7
17743,7
23802,7
23804,7
18355,7
5913,7
23777,7
23783,7
23845,7
23759,7
3367,7
20854,7
20859,7
25564,7
25567,7
17435,7
20783,7
16468,7
14034,7
10888,7
22171,7
17725,7
22178,7
22180,7
10936,7
24986,7
20133,7
20810,7
20823,7
20788,7
20793,7
24590,7
24621,7
24601,7
7962,7
23809,7
23876,7
23878,7
20817,7
20772,7
20778,7
20131,7
18914,7
18915,7
18920,7
5949,7
16491,7
23883,7
23884,7
7955,7
2101,7
8749,7
22199,7
19334,7
14054,7
14062,7
22193,7
5465,7
17109,7
17113,7
24153,7
24157,7
766,7
