item_id,count
26867,4
18716,4
9123,4
9129,4
9131,4
26862,4
26849,4
26852,4
21835,4
23893,4
13484,4
13485,4
9148,4
9152,4
18724,4
26866,4
29033,4
21839,4
21840,4
4012,4
23827,4
21943,4
14558,4
13514,4
18676,4
26872,4
26873,4
26877,4
1419,4
16788,4
16800,4
11151,4
29055,4
29056,4
29059,4
16807,4
29042,4
18697,4
18667,4
18668,4
21875,4
32915,4
32901,4
32904,4
32893,4
32897,4
32881,4
29048,4
33052,4
21925,4
21926,4
21930,4
23810,4
23812,4
21965,4
33036,4
26909,4
26919,4
26921,4
18634,4
26903,4
11109,4
11129,4
29000,4
29026,4
29010,4
9184,4
18660,4
18636,4
18638,4
18651,4
18653,4
32977,4
14532,4
14544,4
14549,4
32967,4
32961,4
32937,4
32940,4
28980,4
26961,4
26942,4
26927,4
18628,4
16850,4
16851,4
16861,4
14528,4
13552,4
14514,4
33073,4
33075,4
645,4
28974,4
28978,4
21955,4
21959,4
4039,4
23761,4
23764,4
21970,4
21975,4
5539,4
33044,4
33030,4
33032,4
33033,4
33019,4
33006,4
33007,4
14530,4
23728,4
23738,4
33160,4
33152,4
33143,4
33120,4
33125,4
33113,4
33191,4
33177,4
22014,4
21998,4
23747,4
23749,4
23753,4
23722,4
26965,4
26966,4
26969,4
26970,4
26974,4
9245,4
9248,4
18595,4
16863,4
28960,4
28968,4
28954,4
11015,4
18563,4
18566,4
26986,4
5510,4
5523,4
23713,4
23717,4
23705,4
23710,4
4076,4
4088,4
16906,4
28906,4
28908,4
27052,4
33254,4
33259,4
33250,4
33251,4
18568,4
18574,4
18581,4
16895,4
28933,4
10979,4
10988,4
16901,4
33117,4
27006,4
27008,4
27009,4
27017,4
26992,4
26996,4
26997,4
28860,4
28863,4
28866,4
10974,4
16966,4
766,4
28833,4
28839,4
9249,4
9267,4
28883,4
28889,4
28892,4
28871,4
28874,4
28878,4
33185,4
27054,4
18484,4
27038,4
1346,4
1349,4
27046,4
27035,4
22096,4
33231,4
33234,4
33211,4
33214,4
33218,4
33193,4
33199,4
27067,4
9286,4
9290,4
9299,4
28814,4
28810,4
28798,4
9341,4
33283,4
33271,4
27086,4
27070,4
27078,4
27081,4
27085,4
27066,4
13592,4
14502,4
14504,4
14488,4
14494,4
33289,4
33291,4
33282,4
22072,4
23686,4
23672,4
23673,4
23678,4
5441,4
5463,4
23666,4
33326,4
33314,4
33319,4
33306,4
33312,4
33298,4
33299,4
33303,4
33339,4
23651,4
23653,4
22147,4
23635,4
23638,4
22133,4
22138,4
28777,4
28788,4
28770,4
28776,4
10910,4
10911,4
10901,4
10902,4
18479,4
27114,4
18453,4
1337,4
1338,4
27107,4
27109,4
1323,4
18413,4
27132,4
27125,4
27126,4
10860,4
17057,4
17059,4
5397,4
28747,4
28726,4
28719,4
28720,4
28723,4
18435,4
18437,4
18447,4
4152,4
33376,4
33379,4
33383,4
33384,4
33371,4
33361,4
33333,4
33304,4
22058,4
22064,4
22184,4
22186,4
22153,4
22211,4
23607,4
27160,4
27164,4
9364,4
27149,4
18378,4
18388,4
18399,4
9397,4
17041,4
17045,4
17056,4
28693,4
27173,4
27182,4
27185,4
27187,4
33482,4
33474,4
33451,4
33434,4
14473,4
28714,4
28715,4
28716,4
23568,4
22246,4
22257,4
22258,4
33492,4
33486,4
33487,4
33478,4
33571,4
33555,4
33537,4
33540,4
33542,4
33510,4
33512,4
33504,4
22230,4
22236,4
22238,4
23561,4
23555,4
22270,4
5330,4
33565,4
17121,4
17123,4
28663,4
10820,4
10825,4
10828,4
17118,4
28650,4
18369,4
27216,4
18343,4
27197,4
17082,4
28675,4
28684,4
28674,4
17145,4
22267,4
23519,4
5258,4
5274,4
23505,4
22288,4
33599,4
28631,4
28606,4
28613,4
28605,4
10799,4
17164,4
28589,4
17136,4
27227,4
27228,4
27234,4
27235,4
28620,4
28627,4
28628,4
28629,4
33505,4
33507,4
33508,4
18324,4
27237,4
27239,4
27244,4
27246,4
10764,4
10766,4
33673,4
5217,4
23503,4
4198,4
4203,4
4223,4
28559,4
28560,4
18296,4
18302,4
18292,4
1264,4
1277,4
17180,4
14431,4
13636,4
13637,4
33576,4
28575,4
10729,4
10752,4
17186,4
120,4
13620,4
13627,4
13630,4
13640,4
13651,4
13661,4
33585,4
27283,4
27295,4
9452,4
9459,4
18305,4
28517,4
17195,4
28511,4
17167,4
17170,4
28531,4
28532,4
28537,4
27310,4
18267,4
27309,4
33642,4
33644,4
14383,4
14386,4
33632,4
10768,4
28554,4
28555,4
23490,4
22388,4
23479,4
23488,4
14387,4
14390,4
14416,4
33640,4
23446,4
23460,4
22401,4
22403,4
22404,4
22407,4
22409,4
13687,4
33708,4
33694,4
33697,4
33681,4
22350,4
22358,4
22360,4
23441,4
27342,4
27322,4
18287,4
17238,4
17241,4
17242,4
33705,4
33707,4
28513,4
28516,4
10673,4
17262,4
28503,4
27349,4
27350,4
27353,4
23423,4
22425,4
22430,4
22433,4
13718,4
14346,4
14347,4
33738,4
27356,4
1222,4
22400,4
5210,4
4253,4
23427,4
22441,4
22443,4
28475,4
9520,4
9521,4
9534,4
9565,4
9517,4
27367,4
27370,4
33674,4
28492,4
28493,4
28497,4
28499,4
28476,4
10607,4
28473,4
22415,4
22473,4
5148,4
33809,4
33797,4
33798,4
33803,4
33779,4
28445,4
28451,4
28434,4
28437,4
28441,4
23418,4
22413,4
22414,4
27395,4
9587,4
18219,4
27372,4
28466,4
17280,4
10603,4
28456,4
33742,4
33743,4
33731,4
27410,4
27414,4
27417,4
27420,4
27387,4
22505,4
22507,4
22490,4
22497,4
22485,4
22486,4
23355,4
23363,4
17295,4
17300,4
28405,4
14296,4
33864,4
33868,4
33852,4
33854,4
18173,4
18174,4
18176,4
27434,4
27438,4
27439,4
17309,4
17310,4
33770,4
33771,4
33759,4
33751,4
33753,4
18190,4
27441,4
18172,4
23319,4
22517,4
5078,4
33903,4
33907,4
33895,4
33899,4
33887,4
28377,4
23330,4
23346,4
23325,4
4259,4
4267,4
5084,4
23307,4
27455,4
27457,4
27465,4
17327,4
17318,4
28385,4
28390,4
28375,4
23364,4
33840,4
33830,4
10548,4
9614,4
9620,4
27469,4
27472,4
34020,4
23302,4
22509,4
22514,4
4298,4
34002,4
33974,4
33964,4
28340,4
28341,4
28343,4
17398,4
10413,4
34021,4
34017,4
34019,4
27484,4
27473,4
10483,4
10460,4
28368,4
28369,4
17372,4
28364,4
14297,4
13742,4
13749,4
28378,4
27513,4
27499,4
27505,4
27483,4
4328,4
34066,4
34059,4
34045,4
34046,4
14257,4
14263,4
13786,4
27522,4
27523,4
18083,4
34071,4
34076,4
5004,4
5023,4
4347,4
28314,4
28322,4
18113,4
27534,4
18112,4
9640,4
27531,4
27521,4
33969,4
33956,4
33923,4
4287,4
28331,4
17394,4
28327,4
28311,4
28303,4
28307,4
28297,4
28298,4
28285,4
17449,4
4916,4
22660,4
18074,4
27557,4
27559,4
27564,4
27566,4
27548,4
28299,4
28302,4
14224,4
13810,4
34090,4
34092,4
34095,4
34097,4
34084,4
18093,4
14274,4
34032,4
34098,4
34099,4
22616,4
22622,4
22623,4
23233,4
28244,4
28246,4
17478,4
28236,4
28237,4
28242,4
18054,4
18044,4
27616,4
27617,4
27597,4
27601,4
27606,4
27592,4
27571,4
28257,4
4396,4
34177,4
34164,4
34168,4
34145,4
34125,4
34112,4
27614,4
22646,4
22652,4
22654,4
4366,4
23202,4
23192,4
23198,4
23200,4
34312,4
34299,4
34302,4
34303,4
34282,4
34286,4
34279,4
34245,4
28212,4
23184,4
23189,4
23164,4
23175,4
22689,4
34335,4
34330,4
28225,4
28228,4
28231,4
28233,4
17463,4
28219,4
986,4
10307,4
18047,4
9673,4
9681,4
27629,4
27627,4
17464,4
10369,4
942,4
34417,4
34420,4
34401,4
34406,4
34398,4
14220,4
13826,4
13838,4
28165,4
23134,4
23144,4
22732,4
23119,4
23122,4
4873,4
4883,4
28202,4
17496,4
28194,4
28176,4
28180,4
28183,4
10301,4
10303,4
34216,4
34208,4
17998,4
1166,4
27642,4
27643,4
10355,4
10363,4
28140,4
17927,4
9847,4
9782,4
27672,4
17976,4
9798,4
9809,4
34444,4
34446,4
22680,4
28168,4
17514,4
28152,4
10267,4
10271,4
23109,4
23113,4
22762,4
22763,4
34481,4
34479,4
34461,4
34443,4
13847,4
34383,4
34368,4
34361,4
34356,4
4868,4
23099,4
23101,4
34659,4
34663,4
34625,4
34614,4
34604,4
34586,4
34561,4
34536,4
28124,4
28128,4
1000,4
17617,4
22745,4
23063,4
4483,4
23050,4
17549,4
17550,4
17555,4
17560,4
28134,4
28136,4
28121,4
28123,4
9893,4
9905,4
27721,4
27728,4
27711,4
9852,4
17953,4
27704,4
28078,4
1029,4
22774,4
4841,4
4847,4
23042,4
23023,4
23030,4
10221,4
10238,4
28110,4
17577,4
17578,4
28104,4
28095,4
28076,4
28113,4
27754,4
17874,4
27741,4
27747,4
27733,4
27736,4
17597,4
34520,4
34507,4
34515,4
34506,4
34495,4
23118,4
22711,4
28112,4
28017,4
28026,4
28030,4
10166,4
22803,4
23011,4
23013,4
4594,4
27791,4
27792,4
27775,4
27784,4
27770,4
28047,4
17619,4
17629,4
14174,4
13861,4
13866,4
28070,4
10188,4
10200,4
10208,4
9970,4
34765,4
34745,4
34727,4
34710,4
34699,4
13878,4
13879,4
14172,4
28003,4
22977,4
22984,4
22842,4
22846,4
22969,4
22882,4
22884,4
27802,4
17656,4
17663,4
17664,4
28012,4
27992,4
27994,4
27995,4
13918,4
13919,4
34824,4
34780,4
10025,4
27807,4
27811,4
27815,4
34939,4
34946,4
34914,4
34908,4
34912,4
34902,4
13893,4
13904,4
10076,4
10077,4
17794,4
17719,4
17733,4
27934,4
27941,4
10109,4
27890,4
27894,4
27855,4
17792,4
10056,4
10060,4
10063,4
10065,4
35160,4
35162,4
35147,4
35120,4
35101,4
35102,4
27888,4
27889,4
22877,4
4740,4
22926,4
22935,4
22915,4
22922,4
35180,4
35159,4
25263,4
30966,4
30969,4
30963,4
30945,4
31028,4
12670,4
15416,4
20312,4
20314,4
25288,4
20306,4
25267,4
25276,4
20358,4
25262,4
14019,4
14024,4
35631,4
35696,4
30990,4
30973,4
20307,4
20308,4
17762,4
17764,4
17769,4
17771,4
27902,4
27905,4
35625,4
35627,4
35563,3
35564,3
35565,3
35566,3
27918,3
17756,3
17757,3
10081,3
10085,3
10089,3
27898,3
27901,3
27911,3
35548,3
35521,3
35494,3
35496,3
35488,3
35483,3
35475,3
35448,3
35427,3
13960,3
13963,3
14082,3
14071,3
14076,3
14079,3
35400,3
35387,3
35366,3
35370,3
35342,3
27867,3
27869,3
27871,3
27893,3
17726,3
17729,3
27853,3
27858,3
27859,3
27932,3
27935,3
10106,3
17765,3
17768,3
17774,3
27920,3
27922,3
27926,3
35315,3
35296,3
35290,3
22880,3
35230,3
22939,3
22947,3
22868,3
22870,3
22874,3
22875,3
35222,3
35215,3
35221,3
27849,3
17780,3
17782,3
17784,3
17685,3
10133,3
17700,3
27837,3
27839,3
27971,3
27972,3
17670,3
17672,3
17678,3
17752,3
27960,3
35171,3
35157,3
35166,3
35140,3
35097,3
22847,3
22864,3
22956,3
22962,3
22965,3
22967,3
22972,3
22987,3
22829,3
22883,3
22885,3
22889,3
27826,3
17802,3
10032,3
10040,3
17864,3
27801,3
27812,3
27813,3
17653,3
17660,3
27989,3
27999,3
28002,3
35070,3
35061,3
35062,3
35025,3
35027,3
35017,3
35009,3
13924,3
13930,3
34976,3
34983,3
34973,3
22812,3
22816,3
4771,3
22821,3
22826,3
22800,3
22804,3
22806,3
22810,3
34962,3
23003,3
23006,3
34956,3
17900,3
27774,3
28042,3
28045,3
28049,3
28051,3
17620,3
28027,3
28028,3
28029,3
28032,3
10152,3
10159,3
10165,3
10169,3
34933,3
46,3
34915,3
34910,3
42,3
44,3
14142,3
14150,3
14151,3
14156,3
34903,3
34904,3
14118,3
14129,3
34894,3
28081,3
28084,3
28087,3
28090,3
28058,3
28060,3
28066,3
28072,3
9972,3
17859,3
17634,3
17640,3
17641,3
27780,3
27787,3
17843,3
34874,3
34876,3
34858,3
34847,3
34849,3
34840,3
34828,3
34834,3
34820,3
34803,3
22782,3
4835,3
22793,3
23022,3
23037,3
23039,3
23047,3
34778,3
34764,3
27760,3
17879,3
9931,3
9937,3
27751,3
27753,3
27755,3
17593,3
10210,3
17602,3
17603,3
28100,3
34757,3
34748,3
34740,3
34743,3
34730,3
34722,3
34709,3
34705,3
34687,3
34689,3
34691,3
13868,3
13874,3
13883,3
34675,3
13857,3
22755,3
27725,3
9913,3
9870,3
17957,3
27700,3
27716,3
27719,3
28137,3
28138,3
28139,3
17544,3
17889,3
17896,3
28111,3
22734,3
22737,3
22740,3
22741,3
23051,3
23077,3
34655,3
34642,3
34628,3
34631,3
34620,3
34624,3
34610,3
17524,3
28177,3
28179,3
28182,3
28199,3
28153,3
28157,3
28161,3
28169,3
28172,3
17520,3
27693,3
17932,3
10246,3
10270,3
17974,3
9808,3
9812,3
27668,3
34601,3
34588,3
34589,3
34590,3
34596,3
34574,3
34563,3
34568,3
34552,3
34554,3
34557,3
34559,3
34550,3
34551,3
34538,3
17990,3
18015,3
17971,3
1165,3
27657,3
10344,3
27641,3
27644,3
27646,3
28209,3
34518,3
34524,3
34503,3
34505,3
23095,3
23102,3
23115,3
34490,3
22767,3
34476,3
34485,3
34457,3
34436,3
34438,3
34439,3
34428,3
34430,3
34434,3
23146,3
22684,3
23127,3
23129,3
23133,3
34422,3
34423,3
4870,3
4887,3
22729,3
27637,3
18038,3
9691,3
27625,3
27628,3
27630,3
27631,3
27632,3
28230,3
17469,3
17470,3
10370,3
28211,3
28215,3
28218,3
28222,3
981,3
34399,3
34405,3
34390,3
34393,3
34394,3
14187,3
14192,3
13848,3
34380,3
34384,3
34386,3
27607,3
17455,3
27577,3
27583,3
27584,3
28264,3
28267,3
17417,3
17419,3
27569,3
28262,3
34374,3
34375,3
34376,3
34362,3
34363,3
34354,3
34359,3
34360,3
34347,3
23165,3
23173,3
23176,3
23180,3
23187,3
22699,3
23157,3
23159,3
23161,3
34339,3
34341,3
22692,3
34332,3
18070,3
18077,3
28292,3
28295,3
28305,3
27536,3
28273,3
28276,3
28278,3
34320,3
34305,3
34311,3
34295,3
34298,3
34283,3
34278,3
34267,3
34270,3
34271,3
34255,3
34256,3
34257,3
34260,3
34261,3
34248,3
34235,3
34238,3
34244,3
34232,3
34233,3
34218,3
34219,3
34224,3
22659,3
34215,3
17409,3
919,3
28329,3
9634,3
9635,3
9657,3
27525,3
18107,3
18111,3
4399,3
23206,3
22638,3
4904,3
34202,3
23190,3
4393,3
4394,3
34198,3
34182,3
34183,3
34188,3
34190,3
34175,3
34163,3
34155,3
34142,3
34150,3
34151,3
27492,3
27496,3
27510,3
27476,3
27480,3
27486,3
27488,3
10484,3
10492,3
10463,3
18149,3
28354,3
28355,3
28360,3
28365,3
17361,3
34134,3
34139,3
34141,3
34126,3
34105,3
34111,3
34117,3
22637,3
23250,3
34102,3
23247,3
22605,3
22610,3
23216,3
23226,3
34080,3
34091,3
13813,3
4995,3
5001,3
4980,3
34072,3
34077,3
27460,3
18142,3
18144,3
17324,3
17328,3
27446,3
27451,3
28393,3
28394,3
17319,3
17320,3
28371,3
28373,3
28381,3
28382,3
23270,3
23271,3
23274,3
23276,3
22577,3
23256,3
23259,3
23261,3
34058,3
34062,3
18152,3
18193,3
17306,3
10569,3
27424,3
27425,3
28403,3
28406,3
28428,3
28432,3
10539,3
10549,3
17348,3
28400,3
14273,3
34028,3
14251,3
14258,3
34015,3
34016,3
34022,3
34023,3
34024,3
23295,3
4313,3
23303,3
22512,3
34013,3
27402,3
27403,3
27422,3
27380,3
27390,3
27397,3
27400,3
28460,3
28463,3
17271,3
10604,3
28443,3
28446,3
28447,3
28452,3
5049,3
22568,3
23278,3
23286,3
22595,3
34004,3
34006,3
34010,3
34011,3
33991,3
33993,3
33998,3
33983,3
33984,3
33973,3
33966,3
33967,3
33968,3
33970,3
33953,3
33955,3
18281,3
18283,3
28477,3
28479,3
28485,3
9554,3
18241,3
27358,3
27360,3
1239,3
27364,3
33943,3
33945,3
33933,3
33940,3
33941,3
33922,3
23335,3
23337,3
33909,3
22519,3
23305,3
33906,3
33884,3
33886,3
33893,3
33876,3
33866,3
33869,3
14290,3
13747,3
33853,3
33861,3
22500,3
22508,3
22447,3
22448,3
17215,3
10709,3
17221,3
17222,3
9455,3
27279,3
28507,3
883,3
28514,3
27344,3
27352,3
27354,3
10671,3
28501,3
27327,3
33849,3
33850,3
23362,3
23367,3
33847,3
33823,3
33827,3
33833,3
33815,3
33819,3
33820,3
17175,3
17177,3
10765,3
10778,3
9424,3
18337,3
28544,3
28546,3
28547,3
28552,3
17168,3
18247,3
28530,3
28533,3
28539,3
28541,3
27281,3
27287,3
27289,3
27290,3
27302,3
27306,3
23403,3
23406,3
22418,3
22422,3
33811,3
22463,3
5121,3
5142,3
22475,3
23402,3
33810,3
17148,3
10785,3
10789,3
28590,3
10737,3
28569,3
28570,3
28587,3
28588,3
27268,3
9478,3
9486,3
27250,3
27263,3
1270,3
33782,3
33784,3
33772,3
33773,3
33774,3
33775,3
33778,3
33780,3
33768,3
23424,3
23438,3
23439,3
22398,3
33747,3
22432,3
22435,3
22438,3
33739,3
33740,3
14333,3
13719,3
33730,3
33732,3
27236,3
27238,3
18314,3
18317,3
18318,3
18323,3
27222,3
27230,3
28611,3
28614,3
27217,3
28595,3
28600,3
33717,3
33685,3
33686,3
33691,3
33692,3
33698,3
23477,3
22349,3
22351,3
22357,3
22359,3
28668,3
28672,3
28682,3
17117,3
10819,3
10823,3
10826,3
10838,3
17126,3
28652,3
28654,3
28655,3
28656,3
17115,3
18332,3
28634,3
28641,3
23449,3
23467,3
23468,3
23471,3
33664,3
13673,3
33657,3
33659,3
33660,3
33662,3
22331,3
22341,3
4218,3
22322,3
14395,3
22382,3
23478,3
33636,3
33647,3
22268,3
22269,3
33620,3
33622,3
33623,3
9396,3
18390,3
27204,3
27211,3
27191,3
27195,3
27196,3
27200,3
27202,3
28685,3
28689,3
28690,3
17076,3
17085,3
27189,3
23532,3
22263,3
22264,3
22287,3
22296,3
23507,3
23513,3
33615,3
22280,3
22285,3
27117,3
28699,3
28700,3
28702,3
28705,3
28710,3
28711,3
27186,3
17108,3
9347,3
9348,3
9367,3
27151,3
27153,3
27170,3
105,3
118,3
33605,3
33591,3
13647,3
13650,3
13652,3
13658,3
13602,3
13619,3
33575,3
33580,3
33584,3
28748,3
28754,3
28739,3
28743,3
18430,3
18444,3
17063,3
28728,3
28729,3
27133,3
27137,3
18422,3
18424,3
22224,3
22227,3
22235,3
22242,3
33572,3
5319,3
4163,3
33560,3
33569,3
33556,3
33558,3
33548,3
33527,3
33529,3
33530,3
33531,3
33532,3
33533,3
33523,3
33525,3
33502,3
33514,3
18464,3
9314,3
9323,3
9334,3
27104,3
1322,3
1326,3
1332,3
1344,3
28784,3
28786,3
28787,3
23603,3
5381,3
23578,3
23581,3
23586,3
23598,3
22254,3
33493,3
33480,3
33483,3
33464,3
33468,3
33469,3
33470,3
33472,3
33448,3
33450,3
27064,3
27077,3
27093,3
10930,3
10931,3
17011,3
28817,3
9284,3
9288,3
27057,3
27058,3
28803,3
28811,3
28813,3
16971,3
9336,3
28791,3
28792,3
28795,3
28800,3
33435,3
33442,3
14465,3
14466,3
14475,3
14478,3
33432,3
33424,3
33426,3
13631,3
33410,3
22171,3
22173,3
22175,3
22176,3
22178,3
4145,3
23619,3
23624,3
22156,3
33391,3
33375,3
33377,3
33378,3
33387,3
28847,3
28849,3
28853,3
28857,3
28843,3
16947,3
10959,3
10970,3
16961,3
28834,3
28840,3
28825,3
28830,3
28832,3
33357,3
33345,3
33350,3
22103,3
22111,3
33336,3
33337,3
33341,3
27040,3
27045,3
28894,3
18531,3
18532,3
27026,3
28886,3
28891,3
18530,3
28861,3
28867,3
28880,3
28885,3
23643,3
23646,3
23649,3
23650,3
23656,3
22141,3
22149,3
33316,3
33321,3
33324,3
33325,3
33309,3
22057,3
33300,3
33301,3
5444,3
23675,3
23676,3
23695,3
14492,3
13574,3
33286,3
33296,3
28921,3
28925,3
28926,3
28928,3
10989,3
11001,3
28915,3
28917,3
28918,3
28920,3
28909,3
28911,3
28914,3
16898,3
10981,3
28897,3
28902,3
33264,3
33253,3
33255,3
33258,3
22044,3
5525,3
23696,3
23698,3
4085,3
22042,3
33242,3
22097,3
33232,3
33219,3
33227,3
33228,3
33229,3
18517,3
18527,3
9234,3
9236,3
26991,3
26994,3
27000,3
27016,3
16887,3
11046,3
11048,3
18570,3
18573,3
18575,3
28938,3
28939,3
33215,3
33196,3
33197,3
33198,3
33203,3
33184,3
33190,3
33195,3
22030,3
22034,3
33179,3
28965,3
18617,3
9208,3
28949,3
28950,3
28957,3
28962,3
28964,3
11024,3
28942,3
28946,3
26964,3
26989,3
22007,3
22010,3
22054,3
23727,3
23758,3
33171,3
33156,3
33157,3
33145,3
33128,3
33139,3
33112,3
23785,3
13563,3
33107,3
33108,3
33109,3
33110,3
26899,3
26900,3
26917,3
26924,3
11114,3
16846,3
9218,3
11096,3
28987,3
18629,3
26935,3
26948,3
18588,3
23784,3
21983,3
5555,3
23762,3
14508,3
14517,3
33095,3
33096,3
33074,3
33081,3
33083,3
33085,3
33062,3
33065,3
33072,3
33056,3
21924,3
33045,3
33047,3
33051,3
33053,3
26881,3
26885,3
16797,3
11138,3
29015,3
29025,3
29029,3
9173,3
9176,3
29011,3
29013,3
23808,3
23817,3
23822,3
21912,3
21962,3
23791,3
23792,3
23799,3
23802,3
33035,3
33039,3
33023,3
32998,3
33000,3
33002,3
32990,3
32994,3
32995,3
32996,3
16779,3
16780,3
29078,3
29061,3
18701,3
11160,3
16809,3
29043,3
29045,3
18680,3
18689,3
18692,3
18698,3
4010,3
4030,3
23843,3
21851,3
21852,3
21880,3
5621,3
5627,3
21892,3
32975,3
14533,3
13510,3
21938,3
32968,3
32973,3
32974,3
26865,3
18713,3
9128,3
9137,3
9140,3
9142,3
18721,3
16738,3
26860,3
29093,3
16713,3
16722,3
619,3
29090,3
32951,3
32952,3
32954,3
32956,3
32959,3
32960,3
32946,3
32948,3
32930,3
21820,3
21858,3
23855,3
23859,3
23860,3
23889,3
32912,3
32913,3
21856,3
32898,3
32899,3
32900,3
32905,3
32906,3
21788,3
21799,3
32891,3
26804,3
26809,3
1447,3
1458,3
29133,3
26802,3
29112,3
29116,3
29117,3
18731,3
29105,3
13503,3
21830,3
14573,3
14582,3
32866,3
32867,3
3959,3
23939,3
32861,3
32862,3
21814,3
23930,3
3937,3
3940,3
3949,3
32856,3
32857,3
32846,3
32830,3
32831,3
32832,3
32833,3
32837,3
11244,3
26779,3
26781,3
26783,3
26789,3
29159,3
29160,3
29162,3
16669,3
29135,3
29140,3
29148,3
26842,3
26844,3
26846,3
21765,3
32828,3
32829,3
23979,3
23981,3
21744,3
21749,3
21755,3
32824,3
23961,3
23968,3
23969,3
32813,3
32817,3
32823,3
26761,3
26772,3
16630,3
18789,3
26736,3
26753,3
29177,3
29182,3
29193,3
29198,3
16626,3
18743,3
18745,3
18748,3
18751,3
9099,3
9116,3
29171,3
32809,3
32797,3
32780,3
32768,3
32758,3
32765,3
14643,3
32754,3
32755,3
14614,3
14616,3
14622,3
32735,3
32744,3
32745,3
9077,3
18823,3
26703,3
26718,3
29225,3
29231,3
29232,3
29238,3
29210,3
29211,3
29219,3
29224,3
26775,3
26777,3
29201,3
29203,3
29207,3
23994,3
3910,3
24003,3
24015,3
21672,3
5666,3
5675,3
5676,3
5677,3
21729,3
23992,3
32724,3
32730,3
32731,3
32732,3
32700,3
32706,3
32712,3
11323,3
11324,3
11328,3
18850,3
26677,3
11299,3
11303,3
11304,3
11320,3
29246,3
26728,3
26731,3
32689,3
32690,3
32694,3
32699,3
32668,3
14661,3
14664,3
14665,3
32662,3
32666,3
3899,3
3904,3
24041,3
21662,3
14660,3
16559,3
18885,3
29277,3
29281,3
29288,3
29291,3
26693,3
18808,3
9058,3
9059,3
9061,3
29267,3
26687,3
1530,3
21681,3
21684,3
21697,3
21713,3
32661,3
14656,3
13445,3
21676,3
32653,3
32657,3
32658,3
32660,3
32643,3
32644,3
32650,3
26620,3
1599,3
26631,3
29307,3
29313,3
29314,3
26668,3
9041,3
11341,3
29306,3
26644,3
26646,3
26661,3
26662,3
26663,3
24063,3
24070,3
21615,3
21623,3
21624,3
5867,3
21637,3
24056,3
32632,3
32635,3
5818,3
32619,3
32620,3
32624,3
32630,3
18953,3
26581,3
26598,3
29351,3
29352,3
29353,3
29361,3
18942,3
29338,3
18879,3
29326,3
32604,3
32613,3
32614,3
14676,3
14687,3
14693,3
32594,3
14672,3
21556,3
32578,3
32579,3
32583,3
24082,3
24088,3
24092,3
24100,3
24105,3
24108,3
21611,3
32563,3
32565,3
32544,3
32547,3
32548,3
32554,3
8929,3
26551,3
26559,3
16501,3
11403,3
11411,3
11423,3
29373,3
29375,3
29384,3
29389,3
26600,3
26601,3
26607,3
18900,3
29364,3
24134,3
21513,3
21525,3
5978,3
24111,3
24121,3
24124,3
32532,3
32538,3
21562,3
21564,3
32512,3
32525,3
32528,3
32529,3
29423,3
16468,3
11441,3
16496,3
29417,3
29418,3
18989,3
18995,3
29390,3
29398,3
29401,3
1627,3
26561,3
26564,3
18961,3
13387,3
32501,3
32502,3
32510,3
32497,3
32500,3
14717,3
13384,3
32479,3
32487,3
32493,3
21500,3
32474,3
26540,3
26541,3
19012,3
29459,3
26526,3
29438,3
29456,3
29457,3
16497,3
29425,3
29437,3
24153,3
3727,3
21487,3
21540,3
21547,3
24144,3
32462,3
32464,3
32466,3
32469,3
32442,3
32444,3
14762,3
32441,3
32435,3
13371,3
32414,3
32418,3
32419,3
24200,3
21452,3
21458,3
21459,3
21466,3
24172,3
24195,3
24199,3
13330,3
6075,3
21506,3
21508,3
21512,3
32402,3
14765,3
14770,3
14772,3
1688,3
16449,3
16452,3
16455,3
29487,3
29485,3
16429,3
16437,3
16443,3
29473,3
29474,3
29475,3
32393,3
32395,3
32400,3
32401,3
32374,3
32384,3
32367,3
32368,3
32370,3
32372,3
32356,3
32357,3
32359,3
32361,3
32363,3
26458,3
26461,3
26463,3
19097,3
19106,3
19113,3
26453,3
29517,3
16412,3
16414,3
29504,3
32347,3
32349,3
32332,3
32340,3
32325,3
32329,3
32330,3
32331,3
24246,3
32311,3
32319,3
32320,3
8862,3
26419,3
29555,3
29556,3
29558,3
29539,3
29542,3
11508,3
16427,3
24210,3
24220,3
24235,3
24238,3
24239,3
14824,3
21476,3
32302,3
32303,3
14812,3
13304,3
14821,3
32283,3
32286,3
32290,3
24263,3
21438,3
6160,3
21448,3
32278,3
32280,3
24251,3
24254,3
24256,3
32261,3
32264,3
32274,3
32275,3
32253,3
32254,3
16397,3
19180,3
19181,3
26386,3
26389,3
16369,3
16376,3
16387,3
16390,3
29565,3
29573,3
26445,3
19078,3
19089,3
29564,3
21411,3
24282,3
24285,3
21352,3
21367,3
32247,3
13229,3
21396,3
21404,3
14841,3
13223,3
32228,3
32240,3
8760,3
26352,3
26365,3
26378,3
29593,3
29596,3
29597,3
29600,3
26404,3
26415,3
19125,3
16333,3
26391,3
26393,3
26398,3
26400,3
26402,3
21322,3
21328,3
21335,3
21340,3
6223,3
24316,3
32210,3
32212,3
32215,3
32219,3
16293,3
29651,3
29652,3
29656,3
29634,3
29637,3
29643,3
16274,3
29624,3
29628,3
29633,3
19149,3
8780,3
32182,3
32189,3
32174,3
32176,3
32158,3
32160,3
32164,3
24355,3
24356,3
24360,3
24363,3
21295,3
21350,3
24335,3
24340,3
24348,3
32147,3
14884,3
32115,3
