item_id,count
20058,9
24462,9
25739,9
16618,9
20694,9
8520,9
8026,9
18203,9
23183,9
18968,9
21347,9
8527,9
23351,9
19727,9
26025,9
23445,9
25091,9
24734,9
16104,9
25988,9
22085,9
25904,9
17674,9
17215,9
15955,9
14270,9
5632,9
12985,9
17793,9
18445,9
25894,9
16617,9
25665,9
13916,9
22539,9
14481,9
25293,9
21853,9
19337,9
19762,9
22266,9
17364,9
21386,9
18441,9
19961,9
12151,9
13495,9
17203,9
11342,9
21132,9
18009,9
25732,9
14976,9
21943,9
8515,9
17744,9
18589,9
11702,9
19251,9
14868,9
15435,9
11116,9
14175,9
4920,9
16148,9
21219,9
706,9
24815,9
11813,9
5381,9
6153,9
24583,9
6372,9
22500,9
13746,9
16716,9
18671,9
23247,9
24146,9
24582,9
16386,9
19423,9
21198,9
18945,9
15312,9
14991,9
14659,9
5719,9
4110,9
8049,9
24295,9
17224,9
8827,9
25843,9
17486,9
4637,9
12114,9
14347,9
14676,9
24911,9
24926,9
5908,9
8534,9
23983,9
9125,9
1279,9
25669,9
6148,9
22415,9
23618,9
18201,9
17862,9
21345,9
11524,9
22674,9
20009,9
21978,9
25867,9
25402,9
22404,9
17714,9
20470,9
22862,9
16899,9
21128,9
13905,9
14056,9
24156,9
10188,9
22109,9
19721,9
14875,9
3253,9
9094,9
14561,9
13574,9
25788,9
19713,9
11072,9
13502,9
24325,9
24388,9
21616,9
24932,9
23704,9
14104,9
24316,9
24891,9
24033,9
9303,9
22358,9
23665,9
13310,9
4655,9
17608,9
23803,9
21878,9
5964,9
17702,9
26123,9
25387,9
23293,9
21348,9
15103,9
14903,9
21971,9
14640,9
738,9
17091,9
13511,9
6175,9
16293,9
19455,9
7083,9
24076,9
17816,9
18452,9
5264,9
18290,9
21119,9
7691,9
23079,9
16201,9
17890,9
24108,9
16874,9
8014,9
17199,9
21758,9
14309,9
16626,9
25653,9
7289,9
9367,9
21684,9
6172,9
23098,9
16953,9
7008,9
10732,9
4587,9
18799,9
16503,9
15089,9
19067,9
25148,9
26075,9
25380,9
23600,9
20961,9
24519,9
24769,9
20786,9
12915,9
18630,9
25070,9
19441,9
12225,9
21183,9
18684,9
20593,9
11129,9
12490,9
11111,9
17229,9
21552,9
4900,9
24317,9
18676,9
21116,9
10183,9
18174,9
16737,9
15980,9
25339,9
13888,9
14538,9
4649,9
6948,9
24770,9
20514,9
16501,9
3691,9
19276,9
18453,9
17458,9
21324,9
8544,9
15055,9
20796,9
7336,9
7570,9
11384,9
23329,9
20042,9
21659,9
19638,9
19328,9
13603,9
24830,9
24077,9
18020,9
23549,9
25244,9
21361,9
2856,9
14893,9
23233,9
21355,9
22518,9
25064,9
6051,9
18291,9
22726,9
8994,9
20618,9
5412,9
25859,9
20967,9
6881,9
9901,9
16738,9
21685,9
17251,8
13803,8
25891,8
23727,8
25691,8
12175,8
25313,8
19960,8
16553,8
11949,8
20869,8
13607,8
16981,8
9292,8
12164,8
17813,8
23748,8
13390,8
9403,8
6027,8
21222,8
12075,8
23179,8
20407,8
11440,8
19389,8
24367,8
10411,8
21399,8
24264,8
11441,8
20833,8
13731,8
21570,8
21806,8
16047,8
18081,8
17164,8
25784,8
12377,8
25666,8
24061,8
24895,8
7865,8
18075,8
13615,8
18214,8
20827,8
18077,8
22279,8
3236,8
23184,8
4195,8
16374,8
21795,8
26172,8
23160,8
15077,8
10023,8
25940,8
25646,8
23181,8
21250,8
10844,8
1810,8
10335,8
24084,8
25895,8
23768,8
17297,8
19184,8
24980,8
17732,8
15280,8
19733,8
25225,8
21707,8
21830,8
20595,8
14998,8
23990,8
18808,8
5813,8
23458,8
24263,8
15441,8
19768,8
22449,8
9572,8
16554,8
25704,8
7969,8
13523,8
25618,8
18545,8
4461,8
21777,8
3891,8
11631,8
16511,8
24956,8
12195,8
20813,8
7845,8
20121,8
14100,8
25947,8
21574,8
25302,8
18515,8
24436,8
24059,8
25212,8
22050,8
22906,8
10562,8
26142,8
11762,8
13215,8
21217,8
20812,8
23270,8
16049,8
10355,8
25233,8
22207,8
22904,8
25214,8
11761,8
24459,8
23712,8
16763,8
19093,8
24363,8
16538,8
24695,8
19887,8
21803,8
24346,8
5457,8
25230,8
123,8
17249,8
23617,8
21688,8
12618,8
22013,8
21546,8
15849,8
26134,8
4858,8
2670,8
22330,8
20159,8
19659,8
7344,8
22641,8
20281,8
21260,8
23603,8
11593,8
20566,8
24694,8
19085,8
14134,8
24361,8
25652,8
18428,8
25224,8
11325,8
22012,8
17029,8
20644,8
8830,8
15248,8
20774,8
768,8
22447,8
18336,8
13606,8
25216,8
21709,8
4973,8
10622,8
17051,8
15780,8
18575,8
18742,8
12600,8
18531,8
20013,8
4481,8
24944,8
19375,8
22837,8
25694,8
19890,8
17030,8
21124,8
18797,8
9752,8
23471,8
24473,8
21593,8
8501,8
19068,8
1382,8
12213,8
17747,8
16142,8
18770,8
5915,8
25242,8
13027,8
21359,8
9899,8
19862,8
25889,8
14946,8
17261,8
15065,8
878,8
20878,8
18829,8
22304,8
16533,8
22678,8
12949,8
24092,8
18561,8
20872,8
17143,8
21578,8
11604,8
12057,8
18792,8
4956,8
3775,8
11179,8
17008,8
18727,8
5200,8
23174,8
10402,8
12255,8
21358,8
19367,8
14465,8
24673,8
19070,8
25514,8
23461,8
23285,8
20453,8
25765,8
25783,8
21870,8
15853,8
17147,8
16746,8
17839,8
19637,8
5181,8
23155,8
23149,8
23286,8
12633,8
24111,8
17601,8
13666,8
10992,8
14726,8
20785,8
9400,8
23899,8
17615,8
3163,8
13658,8
2432,8
20582,8
22440,8
18804,8
16744,8
12423,8
25650,8
25499,8
18568,8
20855,8
22838,8
21558,8
25638,8
20015,8
22878,8
18735,8
18082,8
21120,8
23169,8
19044,8
5781,8
25451,8
12627,8
20615,8
25297,8
24910,8
22384,8
12052,8
19745,8
25900,8
17309,8
22834,8
25673,8
20787,8
19652,8
19078,8
5907,8
2442,8
24493,8
9395,8
2994,8
25892,8
16016,8
18814,8
7021,8
21416,8
25221,8
16051,8
23742,8
22872,8
10343,8
19386,8
20599,8
22218,8
2915,8
17606,8
24232,8
18263,8
20624,8
18344,8
6775,8
10566,8
11705,8
24955,8
25208,8
24920,8
23916,8
22285,8
12441,8
16732,8
24875,8
3516,8
11622,8
24322,8
24449,8
19196,8
23828,8
4263,8
18105,8
22688,8
24917,8
16768,8
11681,8
345,8
26090,8
18193,8
23634,8
22912,8
18542,8
19650,8
9669,8
20578,8
23715,8
25337,8
23716,8
19491,8
15264,8
17687,8
8494,8
25192,8
14112,8
23294,8
17864,8
17055,8
10578,8
15222,8
17614,8
23186,8
20246,8
22699,8
10857,8
25246,8
11191,8
24939,8
25787,8
16735,8
19984,8
22455,8
21356,8
13514,8
24323,8
21682,8
7875,8
22298,8
18540,8
22914,8
20591,8
21669,8
10398,8
5924,8
17068,8
25974,8
17858,8
19704,8
18628,8
10493,8
25536,8
22568,8
18318,8
11886,8
20679,8
15937,8
22470,8
22771,8
8230,8
21879,8
25593,8
21292,8
23415,8
21876,8
25476,8
23551,8
10928,8
15687,8
6706,8
14590,8
26054,8
24822,8
23538,8
19867,8
18243,8
19956,8
12493,8
15977,8
10446,8
15139,8
20071,8
20420,8
24617,8
22420,8
12852,8
9740,8
21176,8
23539,8
10063,8
24299,8
25149,8
22727,8
12775,8
14285,8
18926,8
18626,8
10442,8
13921,8
25057,8
25598,8
23545,8
6837,8
5522,8
25597,8
25539,8
20964,8
23492,8
16404,8
22776,8
22465,8
21620,8
12184,8
16634,8
23669,8
19277,8
21024,8
14894,8
23525,8
21283,8
12006,8
18473,8
8882,8
10483,8
13688,8
14577,8
22092,8
19717,8
17184,8
19399,8
19708,8
20047,8
16637,8
25121,8
4654,8
23806,8
25712,8
11507,8
23008,8
22376,8
24163,8
11211,8
15821,8
21622,8
25151,8
14368,8
19932,8
14334,8
11585,8
18489,8
8650,8
2954,8
14906,8
20745,8
18636,8
11503,8
21969,8
24191,8
259,8
11034,8
25052,8
24452,8
20213,8
14806,8
3910,8
22565,8
25053,8
21360,8
21290,8
20932,8
19838,8
9616,8
15985,8
21730,8
21518,8
13789,8
18634,8
12751,8
23833,8
22797,8
22584,8
19109,8
15243,8
13251,8
13588,8
12024,8
19312,8
9796,8
15943,8
25614,8
16950,8
23561,8
20935,8
20750,8
19143,8
17923,8
16628,8
20043,8
25281,8
21494,8
21955,8
25716,8
16577,8
9598,8
11647,8
22773,8
17395,8
23997,8
21288,8
23337,8
24613,8
8754,8
22019,8
17394,8
24438,8
24520,8
24164,8
18309,8
16956,8
14517,8
25147,8
18995,8
7167,8
20953,8
9211,8
4142,8
14803,8
11774,8
4293,8
23500,8
16591,8
21043,8
21157,8
14335,8
6403,8
11847,8
24615,8
22088,8
16862,8
18993,8
10706,8
19903,8
16959,8
16863,8
12318,8
23515,8
6199,8
21004,8
19339,8
26077,8
22738,8
23528,8
23043,8
21310,8
22247,8
15967,8
23811,8
4799,8
23687,8
24147,8
19255,8
23349,8
24293,8
21480,8
21770,8
23412,8
14562,8
24587,8
6664,8
6152,8
4105,8
14860,8
23352,8
18422,8
25560,8
1277,8
19436,8
22364,8
23048,8
16907,8
11393,8
1626,8
12298,8
19908,8
21959,8
20486,8
13780,8
23222,8
14559,8
14872,8
15795,8
25736,8
13626,8
15818,8
19854,8
8195,8
22532,8
18314,8
25866,8
2051,8
24314,8
25108,8
18970,8
24004,8
25119,8
21632,8
23243,8
25484,8
13910,8
15325,8
21774,8
14173,8
25115,8
9182,8
23504,8
23856,8
1161,8
21297,8
6677,8
23065,8
5709,8
10782,8
23993,8
9962,8
13631,8
25295,8
20689,8
3040,8
15044,8
7766,8
4989,8
9809,8
25110,8
19262,8
23057,8
11228,8
25555,8
15879,8
20327,8
25870,8
24074,8
20489,8
1162,8
16921,8
21003,8
18952,8
18277,8
17560,8
23944,8
25846,8
11581,8
23520,8
22030,8
25378,8
3027,8
9198,8
25291,8
23941,8
5266,8
20314,8
1534,8
10064,8
20979,8
25077,8
21464,8
25129,8
13449,8
19698,8
20976,8
25565,8
22557,8
9965,8
20032,8
20207,8
5968,8
13184,8
17649,8
13098,8
1150,8
25569,8
17293,8
19959,8
19609,8
19120,8
24798,8
23218,8
25845,8
20206,8
10070,8
22360,8
24170,8
20991,8
21197,8
19897,8
20035,8
23513,8
16937,8
13627,8
10747,8
15174,8
8190,8
25841,8
18457,8
23081,8
14840,8
15746,8
4309,8
5705,8
14885,8
13914,8
2561,8
15498,8
24795,8
24526,8
7296,8
15794,8
1771,8
14344,8
17665,8
14358,8
21763,8
5730,8
20507,8
14355,8
9819,8
17292,8
20977,8
24607,8
22101,8
25573,8
14571,8
19590,8
24128,8
25731,8
20703,8
25840,8
18292,8
25135,8
7147,8
13179,8
20364,8
9350,8
19418,8
25074,8
22399,8
11163,8
14082,8
7937,8
14764,8
20571,8
9664,8
6414,8
5756,8
8608,8
5842,8
24650,8
24281,8
22709,8
16646,8
14131,8
22524,8
23212,8
13540,8
20086,8
19231,8
18861,8
14259,8
21253,8
10298,8
15191,8
22959,8
19460,8
7938,8
25954,8
22813,8
18866,8
17159,8
6590,8
14930,8
13796,8
7105,8
14420,8
23703,8
20534,8
22070,8
23784,8
25022,8
23260,8
24199,8
22132,8
19771,8
17114,8
9151,8
25953,8
18048,8
9549,8
23772,8
19230,8
22617,8
18231,8
11278,8
23428,8
11090,8
6325,8
24114,8
5451,8
23498,8
23653,8
17767,8
22606,8
19944,8
5396,8
21791,8
17558,8
16831,8
18878,8
22716,8
22972,8
16083,8
21429,8
20909,8
19487,8
14524,8
10918,8
5005,8
23213,8
14765,8
16829,8
22810,8
20898,8
16671,8
25346,8
6730,8
13535,8
22973,8
22488,8
22155,8
16280,8
21532,8
8781,8
5941,8
8467,8
24763,8
3895,8
12358,8
23787,8
21738,8
4876,8
4520,8
13247,8
22961,8
23875,8
13740,8
24545,8
14523,8
10517,8
25262,8
25437,8
16986,8
18058,8
22154,8
24124,8
17827,8
4538,8
24653,8
22077,8
19857,8
23838,8
17330,8
22963,8
25375,8
11896,8
22808,8
26026,8
25032,8
12558,8
24781,8
17980,8
11039,8
9789,8
21785,8
22588,8
18186,8
6874,8
24261,8
21449,8
12027,8
21330,8
20884,8
24432,8
10666,8
24127,8
5772,8
3479,8
15126,8
16253,8
8041,8
14320,8
8640,8
23112,8
24629,8
8917,8
16197,8
20940,8
10439,8
13887,8
12201,8
16444,8
6404,8
19918,8
24117,8
24487,8
12364,8
11144,8
24012,8
23123,8
20562,8
16806,8
9040,8
25409,8
18702,8
13182,8
24440,8
20573,8
9661,8
1789,8
23774,8
8778,8
19600,8
25815,8
24857,8
24666,8
19380,8
24563,8
25605,8
16459,8
16661,8
10513,8
9314,8
5684,8
14130,8
7892,8
18690,8
22987,8
21601,8
16452,8
19014,8
18249,8
21375,8
18524,8
25036,8
24126,8
18376,8
3034,8
6120,8
16338,8
16258,8
10665,8
15388,8
25159,8
19624,8
5283,8
23568,8
17644,8
18611,8
4940,8
16824,8
11429,8
17104,8
3598,8
16190,8
18142,8
11157,8
23871,8
7599,8
18059,8
25020,8
16477,8
25701,8
24758,8
18708,8
1594,8
22814,7
22241,7
16712,7
6869,7
18599,7
22424,7
13630,7
10529,7
25730,7
15790,7
10112,7
24738,7
25925,7
20783,7
17546,7
23455,7
21827,7
22270,7
20810,7
25263,7
23650,7
12496,7
12993,7
6467,7
21137,7
20764,7
25747,7
23858,7
23969,7
25290,7
3846,7
23279,7
20401,7
7025,7
19114,7
23398,7
14081,7
22751,7
14307,7
16279,7
24499,7
17076,7
21939,7
2368,7
14546,7
24873,7
22484,7
25692,7
18581,7
13624,7
24488,7
20194,7
23392,7
19875,7
14555,7
22743,7
16309,7
19182,7
23680,7
24849,7
21229,7
23722,7
22036,7
17579,7
20758,7
19586,7
18617,7
25227,7
22286,7
22497,7
24292,7
22024,7
25738,7
20778,7
15071,7
25728,7
20379,7
23879,7
16353,7
25734,7
12952,7
16597,7
21634,7
13476,7
8901,7
23188,7
15897,7
7329,7
16118,7
22741,7
22287,7
19564,7
5280,7
11141,7
10972,7
21401,7
17307,7
24731,7
23866,7
22212,7
17515,7
22763,7
20637,7
17928,7
17850,7
19976,7
23683,7
23992,7
25220,7
22244,7
21811,7
23999,7
21228,7
22856,7
23261,7
21947,7
18148,7
23994,7
8412,7
19901,7
17541,7
23688,7
20218,7
21831,7
23847,7
9352,7
12581,7
21406,7
20669,7
26136,7
16714,7
21350,7
18622,7
18598,7
11113,7
16610,7
21212,7
23901,7
17717,7
24558,7
24804,7
23878,7
24557,7
18346,7
19183,7
13729,7
9753,7
23739,7
18149,7
23277,7
13494,7
4002,7
17045,7
24506,7
25486,7
15668,7
10936,7
24489,7
14029,7
11339,7
21123,7
17826,7
24799,7
16657,7
9371,7
26040,7
22193,7
14062,7
17940,7
22836,7
11975,7
24818,7
22790,7
21178,7
25912,7
25475,7
23882,7
21665,7
22691,7
24865,7
25933,7
17825,7
24504,7
18678,7
16631,7
13738,7
7955,7
15885,7
22460,7
17742,7
23420,7
25462,7
24832,7
14642,7
21832,7
17113,7
19558,7
11606,7
24779,7
24888,7
22795,7
21596,7
11987,7
24276,7
21662,7
23975,7
15451,7
22276,7
22496,7
2358,7
19801,7
19548,7
14054,7
23232,7
23646,7
7327,7
7032,7
16566,7
25277,7
19334,7
21179,7
26097,7
12492,7
24546,7
22407,7
19141,7
24890,7
7020,7
24066,7
21190,7
21849,7
8457,7
24553,7
19613,7
10133,7
21147,7
23881,7
9308,7
25324,7
193,7
21648,7
25755,7
21823,7
25766,7
18688,7
15478,7
25249,7
22387,7
18637,7
21625,7
15903,7
23410,7
22263,7
15791,7
9096,7
24783,7
22278,7
26132,7
21349,7
25492,7
20172,7
8500,7
15786,7
16140,7
24746,7
15453,7
24843,7
26018,7
23429,7
14643,7
20687,7
13823,7
25754,7
15452,7
301,7
16649,7
20793,7
17503,7
8503,7
13192,7
22733,7
17725,7
24435,7
14499,7
18606,7
24778,7
24866,7
12968,7
20357,7
23678,7
25721,7
20772,7
20190,7
12180,7
23205,7
20682,7
25250,7
22731,7
15884,7
8877,7
11146,7
10216,7
23845,7
26121,7
23636,7
22047,7
19575,7
25703,7
25482,7
17526,7
19178,7
7257,7
22747,7
16600,7
21671,7
19320,7
16355,7
243,7
9730,7
10888,7
7869,7
25761,7
18682,7
23670,7
19116,7
22249,7
23234,7
25713,7
4975,7
22044,7
23229,7
20657,7
1148,7
17072,7
19886,7
11155,7
24723,7
23217,7
22199,7
16603,7
4255,7
18650,7
23262,7
24722,7
3843,7
12479,7
22235,7
10454,7
20788,7
25907,7
24332,7
21679,7
21171,7
9339,7
24318,7
24057,7
14549,7
25908,7
18681,7
5545,7
19996,7
9074,7
21371,7
18158,7
17109,7
16601,7
13622,7
9524,7
24287,7
18411,7
10220,7
24752,7
25688,7
22780,7
24267,7
18723,7
21617,7
10123,7
24258,7
19321,7
17743,7
24298,7
17841,7
18613,7
25311,7
19130,7
23883,7
23426,7
13819,7
6832,7
19540,7
20208,7
18675,7
23884,7
17752,7
22250,7
25456,7
16675,7
12210,7
23705,7
15066,7
5547,7
14034,7
26016,7
24759,7
5991,7
23876,7
24330,7
18739,7
21606,7
23903,7
25285,7
21138,7
24280,7
25695,7
4368,7
25771,7
5826,7
20677,7
23230,7
16078,7
26098,7
19999,7
25219,7
206,7
24748,7
20231,7
25273,7
1533,7
13638,7
20186,7
9366,7
12468,7
18646,7
19498,7
21520,7
21086,7
20101,7
13965,7
26093,7
12080,7
20313,7
24669,7
25007,7
19697,7
15391,7
19034,7
26055,7
23804,7
19205,7
23947,7
7195,7
25620,7
19473,7
25877,7
20099,7
8222,7
24486,7
23826,7
21776,7
26170,7
23390,7
24671,7
26169,7
14928,7
22622,7
16990,7
21084,7
24665,7
20984,7
24979,7
10796,7
20028,7
24030,7
20885,7
16180,7
8749,7
22079,7
13922,7
19848,7
9865,7
17764,7
20077,7
23134,7
25126,7
25004,7
14166,7
18863,7
16322,7
24647,7
17435,7
10667,7
24173,7
18499,7
19225,7
17243,7
20544,7
16232,7
21882,7
20442,7
23322,7
20547,7
22594,7
22971,7
18226,7
20275,7
786,7
15125,7
21030,7
22478,7
15578,7
18914,7
25628,7
15600,7
19742,7
25526,7
24140,7
25813,7
14408,7
24043,7
24381,7
24029,7
16931,7
26056,7
23953,7
15350,7
22333,7
24592,7
13328,7
18500,7
22127,7
18224,7
19378,7
4521,7
14290,7
17401,7
21061,7
24640,7
24527,7
14363,7
20575,7
22363,7
25971,7
23809,7
21550,7
12694,7
22308,7
20586,7
24223,7
24357,7
22361,7
5683,7
18024,7
24408,7
17624,7
13059,7
25647,7
24601,7
10095,7
25820,7
13235,7
23592,7
19212,7
15396,7
25529,7
24659,7
13973,7
24501,7
23907,7
25130,7
19282,7
19211,7
25358,7
18821,7
16491,7
19503,7
10089,7
23597,7
24961,7
25642,7
25078,7
25999,7
16882,7
24566,7
17163,7
22633,7
19655,7
22172,7
18427,7
23598,7
9874,7
23792,7
13292,7
19500,7
22936,7
20989,7
24596,7
10736,7
14895,7
23572,7
18941,7
11101,7
23122,7
25564,7
19024,7
23379,7
2137,7
23824,7
16787,7
24169,7
3729,7
21857,7
24976,7
2549,7
23074,7
24575,7
21727,7
13961,7
16891,7
22934,7
8601,7
20883,7
6699,7
8282,7
24470,7
21544,7
22613,7
25168,7
13701,7
6692,7
21958,7
14352,7
20345,7
17626,7
15925,7
24217,7
12085,7
13972,7
22615,7
21073,7
24986,7
16468,7
26095,7
22171,7
18266,7
21856,7
25174,7
23121,7
20274,7
22065,7
25196,7
2101,7
21784,7
17173,7
25030,7
8187,7
24116,7
13550,7
21491,7
18882,7
25031,7
20300,7
24188,7
3972,7
20524,7
20948,7
25139,7
25042,7
23336,7
10800,7
26069,7
18999,7
14332,7
23777,7
20538,7
25828,7
16968,7
6718,7
11041,7
14917,7
3692,7
23966,7
21048,7
13790,7
13883,7
20298,7
10690,7
24518,7
12097,7
20527,7
17646,7
12761,7
23366,7
25542,7
11542,7
20930,7
25028,7
22996,7
19925,7
23319,7
23788,7
23115,7
1862,7
8140,7
14157,7
19264,7
25825,7
19684,7
21315,7
25048,7
8765,7
22091,7
5746,7
17874,7
6081,7
5113,7
12849,7
5697,7
9798,7
24017,7
25540,7
17344,7
25140,7
21291,7
23542,7
22435,7
25051,7
20288,7
24002,7
16946,7
11530,7
20389,7
24516,7
18886,7
25408,7
6941,7
23923,7
21918,7
20070,7
25831,7
23316,7
25612,7
21488,7
24612,7
11085,7
25546,7
15976,7
19407,7
23783,7
24396,7
25143,7
14378,7
22562,7
23339,7
10803,7
21786,7
10823,7
20970,7
18915,7
18983,7
23326,7
19463,7
21279,7
23020,7
22571,7
23107,7
6210,7
21450,7
12732,7
21972,7
23558,7
1431,7
10722,7
4537,7
12143,7
16185,7
23928,7
15120,7
12730,7
10818,7
23559,7
25066,7
19921,7
21917,7
13542,7
23341,7
9226,7
20277,7
20558,7
20064,7
24375,7
12723,7
19246,7
20343,7
14403,7
25811,7
4886,7
19462,7
24523,7
19288,7
8684,7
5950,7
8106,7
18507,7
13935,7
22112,7
23106,7
24468,7
17181,7
16934,7
21510,7
24621,7
19470,7
19907,7
6950,7
25037,7
21767,7
18036,7
7156,7
22984,7
15979,7
16843,7
21441,7
16286,7
16428,7
23790,7
17222,7
25069,7
21294,7
13087,7
23018,7
18920,7
14822,7
17392,7
24166,7
23961,7
10099,7
16323,7
10053,7
23324,7
24183,7
25010,7
21752,7
14913,7
23926,7
25364,7
22964,7
5056,7
5949,7
20066,7
16436,7
19741,7
20974,7
12105,7
23814,7
23802,7
15931,7
14396,7
24395,7
20969,7
24631,7
20529,7
24623,7
17410,7
21098,7
20946,7
3026,7
6265,7
19532,7
21692,7
17018,7
10367,7
21112,7
22178,7
19435,7
24929,7
25804,7
13602,7
17889,7
20305,7
14968,7
24026,7
10021,7
19064,7
15425,7
17322,7
23061,7
23754,7
23602,7
23062,7
24448,7
19185,7
25778,7
23505,7
22892,7
19939,7
24348,7
9562,7
17990,7
7225,7
17020,7
20596,7
20131,7
10246,7
19199,7
25779,7
7964,7
22646,7
12655,7
18780,7
15422,7
14119,7
23848,7
24464,7
7760,7
22873,7
25098,7
17387,7
21843,7
23403,7
18355,7
19661,7
20606,7
12820,7
25656,7
23163,7
9708,7
18813,7
25899,7
23759,7
14706,7
5814,7
18287,7
12904,7
23850,7
24590,7
21931,7
22654,7
25510,7
22365,7
22315,7
12424,7
24571,7
20432,7
19253,7
22430,7
7221,7
12918,7
9023,7
6906,7
12663,7
24707,7
20859,7
17469,7
19310,7
18779,7
13561,7
21481,7
24249,7
15420,7
13600,7
4231,7
9711,7
23356,7
5913,7
24714,7
11527,7
10371,7
7962,7
22398,7
17480,7
22180,7
23529,7
21482,7
25090,7
18444,7
19883,7
6279,7
22357,7
23509,7
13105,7
21557,7
20038,7
17892,7
21298,7
20061,7
21018,7
5465,7
24337,7
8948,7
21242,7
22659,7
6682,7
16512,7
13858,7
4446,7
24913,7
20823,7
26152,7
16395,7
21576,7
23938,7
17482,7
20817,7
21683,7
22664,7
17673,7
14693,7
11329,7
9685,7
18446,7
23063,7
24936,7
13997,7
13659,7
21460,7
17127,7
18769,7
21559,7
23400,7
10116,7
25094,7
15419,7
11174,7
13370,7
18015,7
14862,7
18565,7
22517,7
24157,7
24710,7
19071,7
3367,7
23046,7
5665,7
24586,7
11107,7
25211,7
23530,7
24251,7
18768,7
20133,7
3033,7
24717,7
14687,7
20399,7
22390,7
10383,7
23469,7
21773,7
16348,7
15166,7
15156,7
20307,7
11746,7
8159,7
13357,7
8583,7
22920,7
23444,7
5093,7
23355,7
14446,7
20056,7
22434,7
10575,7
388,7
13911,7
19410,7
17602,7
24968,7
19651,7
17815,7
24024,7
25445,7
7241,7
23891,7
15096,7
19054,7
25864,7
19082,7
16273,7
25195,7
2433,7
19660,7
22454,7
25112,7
24503,7
13866,7
18756,7
766,7
22680,7
8303,7
4201,7
6529,7
20577,7
9508,7
25134,7
25567,7
12837,7
22414,7
12794,7
24210,7
25962,7
23031,7
15316,7
19910,7
11532,7
14207,7
24405,7
15913,7
15343,7
7773,7
18064,7
18458,7
25865,7
25636,7
19048,7
20590,7
21549,7
22915,7
24243,7
21902,7
16372,7
19299,7
23151,7
22926,7
25446,7
21135,7
2865,7
17160,7
21750,7
20386,7
12141,7
21996,7
17003,7
769,7
20589,7
22636,7
22924,7
16783,7
25789,7
15273,7
25512,7
7761,7
21487,7
25229,7
24570,7
22533,7
10581,7
14099,7
25553,7
1894,7
22896,7
13226,7
12908,7
13126,7
24414,7
22649,7
6520,7
17210,7
21333,7
25191,7
22523,7
24702,7
23463,7
21419,7
17954,7
15538,7
19368,7
15322,7
18800,7
23949,7
13283,7
19513,7
20488,7
24234,7
16161,7
16754,7
24153,7
21962,7
25444,7
3035,7
18555,7
18010,7
8298,7
20583,7
22479,7
14713,7
3045,7
21988,7
23796,7
16485,7
22520,7
21541,7
11931,7
22058,7
13490,7
13034,7
18342,7
22431,7
18807,7
20854,7
25190,7
17142,7
24478,7
15274,7
9774,7
24954,7
5815,7
21749,7
12405,7
24103,7
4109,7
9812,7
20525,6
9360,6
20291,6
9973,6
17854,6
6971,6
24619,6
24561,6
20306,6
25463,6
25280,6
11523,6
11409,6
13190,6
18467,6
14369,6
19248,6
13116,6
15167,6
6181,6
23823,6
21733,6
17098,6
17201,6
25398,6
26042,6
10457,6
15183,6
18645,6
22339,6
22336,6
20512,6
7429,6
24055,6
18644,6
17863,6
25392,6
25752,6
11069,6
18624,6
22572,6
18246,6
18244,6
25420,6
23810,6
22745,6
15828,6
14163,6
22556,6
19137,6
25756,6
15826,6
4910,6
1169,6
18415,6
18265,6
8203,6
25423,6
23414,6
22433,6
17654,6
24788,6
25405,6
21976,6
18400,6
21322,6
13463,6
24053,6
21326,6
24413,6
23353,6
20487,6
21281,6
20319,6
24603,6
25377,6
12290,6
18655,6
25847,6
26041,6
213,6
22552,6
24793,6
22750,6
7434,6
23332,6
24445,6
4928,6
212,6
15865,6
21196,6
16378,6
21284,6
21751,6
18456,6
16413,6
17226,6
25422,6
24415,6
22744,6
24031,6
21744,6
11728,6
25404,6
23798,6
5987,6
18173,6
20315,6
20698,6
10234,6
15225,6
25418,6
10443,6
18160,6
23815,6
19260,6
19589,6
24580,6
20482,6
13578,6
3580,6
17887,6
25855,6
21656,6
3917,6
19146,6
24027,6
24576,6
21193,6
25857,6
21970,6
23373,6
22264,6
6949,6
22542,6
23350,6
19279,6
21366,6
26068,6
16117,6
19317,6
10462,6
20688,6
15623,6
21766,6
25848,6
17712,6
18450,6
11062,6
26074,6
20309,6
25457,6
25863,6
10270,6
14348,6
19258,6
18434,6
15042,6
24547,6
11730,6
19254,6
4918,6
18414,6
24427,6
21821,6
24000,6
18271,6
20294,6
14362,6
17662,6
11079,6
21759,6
24595,6
25849,6
19726,6
10006,6
23766,6
16207,6
20653,6
26039,6
24787,6
19753,6
17903,6
12133,6
24675,6
20652,6
25330,6
24355,6
22700,6
14195,6
19619,6
24672,6
25426,6
24678,6
24485,6
18592,6
19951,6
10348,6
20227,6
22015,6
24353,6
21664,6
15079,6
24321,6
24326,6
6905,6
22313,6
20649,6
12276,6
9993,6
24751,6
16508,6
23280,6
17705,6
19752,6
3243,6
24745,6
12064,6
10084,6
25328,6
20398,6
24701,6
21708,6
10356,6
20268,6
23275,6
10357,6
25798,6
22272,6
23849,6
25916,6
23985,6
13061,6
23867,6
9418,6
772,6
26088,6
15560,6
25769,6
23255,6
23311,6
1838,6
23829,6
20565,6
21936,6
2907,6
13809,6
19672,6
17625,6
25768,6
23770,6
23417,6
24333,6
21963,6
24680,6
17902,6
5285,6
15111,6
11471,6
