item_id,count
4211,8
8456,8
4317,8
8612,8
10001,8
9021,8
11024,8
10802,8
11068,8
1578,8
3942,8
5476,8
8555,8
104,8
10034,8
10602,8
4753,8
1327,8
9798,8
3604,8
8699,8
10403,8
10162,8
4402,8
3438,8
2767,8
8117,8
7532,8
9579,8
833,8
7561,8
11355,8
4514,8
11670,8
7117,8
7924,8
2769,8
10388,8
6875,8
7127,8
8467,8
2043,8
8228,8
10342,8
11170,8
4105,8
8617,8
7889,8
9123,8
5180,8
6959,8
10745,8
11001,8
9119,8
8207,8
8197,8
7820,8
11557,8
4571,8
6872,8
8506,8
5915,8
10554,8
6808,8
11742,8
11367,8
4092,8
8114,8
6502,8
9680,8
10460,8
8927,8
7858,8
3322,8
9430,8
11479,8
10283,8
7672,8
1890,8
4611,8
11257,8
9360,8
10511,8
10539,8
3641,8
6873,8
9581,8
8414,8
11228,8
11320,8
12037,8
9788,8
9943,8
9491,8
6701,8
4637,8
10504,8
4093,8
10271,8
10199,8
2971,8
3585,8
7852,8
11156,8
6926,8
10533,8
4156,8
6158,8
9694,8
10770,8
6435,8
11434,8
6871,8
9721,8
3282,8
5164,8
7530,8
9532,8
9643,8
9652,8
2582,8
7444,8
9252,8
10910,8
431,8
10532,8
6460,8
11877,8
10960,8
1022,8
9509,8
5433,8
5280,8
5730,8
9725,8
9540,8
11989,8
7988,8
3937,8
8147,8
10600,8
5186,8
10495,8
4207,8
7531,8
6190,8
10081,8
8913,8
695,8
9060,8
9513,8
8804,8
10861,8
9003,8
9425,8
7842,8
10763,8
8517,8
7055,8
5177,8
3235,8
11176,8
5685,8
9316,8
7386,8
5667,8
9608,8
8718,8
7856,8
9944,8
10301,8
5737,8
6316,8
10197,8
8406,8
11535,8
11959,8
10391,8
7601,8
2403,8
8619,8
6909,8
9098,8
11268,8
7576,8
7688,8
10679,8
9057,8
11659,8
9220,8
364,8
1889,8
3853,8
1745,8
8805,8
2473,8
9477,8
7010,8
9061,8
2476,8
8954,8
7992,8
1817,8
8867,8
9353,8
8698,8
10915,8
10047,8
7778,8
5024,8
7189,8
10836,8
11906,8
8163,8
9525,8
5613,8
7101,8
10445,8
1955,8
456,8
7916,8
6312,8
6786,8
7653,8
10354,8
9164,8
11312,8
9042,8
11213,8
6170,8
8126,8
11296,8
9895,8
5524,8
7253,8
3273,8
5236,8
9236,8
10116,8
8067,8
6735,8
9147,8
10568,8
8173,8
6005,8
8265,8
7467,8
7479,8
5093,8
5710,8
10885,8
9219,8
9776,8
6998,8
6056,8
5454,8
9772,8
1479,8
3457,8
7974,8
8857,8
7594,8
10723,8
11379,8
10467,8
2760,8
11087,8
10976,8
8306,8
264,8
10831,8
10796,8
7410,8
7798,8
9461,8
9585,8
10509,8
4424,8
2204,8
9717,8
7911,8
11376,8
11798,8
8284,8
8225,8
10765,8
9549,8
6886,8
10168,8
9460,8
6438,8
9984,8
9716,8
11316,8
8021,8
3785,8
9401,8
6472,8
7910,8
9697,8
10184,8
6931,8
8787,8
9441,8
11855,8
11488,8
7142,8
10484,8
11090,8
8753,8
3346,8
4555,8
3823,8
5918,8
8316,8
3779,8
7716,8
9598,8
8168,8
10325,8
1402,8
6180,8
6889,8
10473,8
8135,8
8680,8
4735,8
11128,8
3122,8
7038,8
8830,8
11922,8
8430,8
5542,8
8641,8
7728,8
7244,8
10581,8
11681,8
11338,8
9848,8
11646,8
10550,8
7204,8
4636,8
6632,8
8277,8
10111,8
4401,8
3408,8
7032,8
4478,8
11201,8
11129,8
7507,8
8575,8
9408,8
10366,8
11247,8
9455,8
9015,8
10438,8
122,8
2894,8
8733,8
5060,8
11057,8
9083,8
7036,8
10437,8
10780,8
10551,8
10004,8
2355,8
5206,8
6084,8
420,8
8428,8
10877,8
11962,8
7070,8
9955,8
4730,8
10621,8
7661,8
19,8
4359,8
5803,8
9452,8
9153,8
11501,8
6480,8
9709,8
9730,8
6418,8
10875,8
6890,8
11131,8
8829,8
3867,8
11695,8
9506,8
10397,8
11543,8
2054,8
3777,8
11752,8
10801,8
9708,8
6941,8
8864,8
11203,8
4542,8
10694,8
5537,8
390,8
9517,8
6724,8
5786,8
11727,8
10523,8
6023,8
9847,8
8473,8
7792,8
6344,8
3633,8
1370,8
11803,8
9335,8
3880,8
2951,8
9346,8
10918,8
9968,8
9822,8
11074,8
2085,8
9538,8
9127,8
8859,8
10317,8
11711,8
11377,8
9406,8
8736,8
11215,8
5281,8
7353,8
5031,8
6039,8
6174,8
9565,8
5642,8
3485,8
4726,8
10291,8
9628,8
5979,8
9488,8
11871,8
6232,8
9207,8
11380,8
11650,8
9603,8
2245,8
2784,8
6331,8
6554,8
9227,8
9969,8
9522,8
9304,8
2419,8
4423,8
6924,8
2272,8
9560,8
11609,8
7604,8
4619,8
9395,8
8257,8
5660,8
3652,8
8655,8
11726,8
8678,8
9627,8
2615,8
6369,8
10370,8
4107,8
7000,8
3699,8
1483,8
11639,8
3001,8
7071,8
391,8
9334,8
5603,8
10307,8
11614,8
7200,8
11930,8
7281,8
10036,8
11820,8
3913,8
3144,8
7143,8
10912,8
5530,8
11568,8
10241,8
3741,8
4370,8
6987,8
11084,8
8817,8
10999,8
11430,8
6887,8
7864,8
5210,8
9856,8
2507,8
499,8
6194,8
7543,8
8439,8
6518,8
9840,8
10369,8
9760,8
10392,8
9248,8
10785,8
5978,8
4403,8
5195,8
10189,8
10007,8
484,8
10573,8
6475,8
6450,8
3058,8
9918,8
10136,8
7436,7
5169,7
3614,7
6659,7
6668,7
11560,7
10287,7
8749,7
9759,7
6699,7
6188,7
11830,7
12035,7
10290,7
6965,7
11811,7
2584,7
6187,7
11311,7
9270,7
7685,7
11542,7
11288,7
9503,7
6963,7
6419,7
8509,7
9234,7
9986,7
11034,7
9010,7
8725,7
10805,7
3626,7
8986,7
9257,7
11304,7
5428,7
11267,7
10249,7
6144,7
10507,7
9277,7
10294,7
7194,7
11035,7
5139,7
5157,7
11032,7
8962,7
6966,7
4353,7
7719,7
8503,7
5128,7
7482,7
3891,7
6161,7
278,7
8214,7
4410,7
11529,7
2818,7
9480,7
5133,7
7709,7
10029,7
7937,7
8757,7
8981,7
1794,7
7180,7
9499,7
2311,7
5134,7
9999,7
11265,7
809,7
11056,7
1055,7
9990,7
10025,7
7971,7
8240,7
8751,7
7443,7
4629,7
3601,7
4393,7
12033,7
10261,7
7691,7
11528,7
11561,7
11026,7
9002,7
7966,7
6414,7
9752,7
11306,7
4646,7
11309,7
7693,7
7176,7
9742,7
5129,7
11282,7
2595,7
9780,7
10795,7
10288,7
8990,7
11039,7
3334,7
10756,7
4373,7
9226,7
11552,7
9247,7
6439,7
9998,7
9505,7
10542,7
10028,7
5427,7
5938,7
11272,7
4903,7
4608,7
10240,7
8720,7
10276,7
11819,7
9239,7
11277,7
10253,7
4660,7
6951,7
8754,7
10277,7
7440,7
7953,7
11799,7
9750,7
11786,7
10260,7
10803,7
11520,7
10008,7
10267,7
9250,7
11299,7
10800,7
4910,7
8496,7
11289,7
9729,7
10242,7
9992,7
10793,7
11317,7
6175,7
7690,7
7683,7
8198,7
10791,7
9235,7
9994,7
8705,7
7702,7
5382,7
3125,7
8741,7
3099,7
4654,7
11814,7
10787,7
3351,7
11270,7
8992,7
6429,7
10546,7
11008,7
1027,7
10754,7
2596,7
8060,7
9671,7
7152,7
11733,7
11437,7
7801,7
11647,7
10331,7
11491,7
10587,7
10843,7
7921,7
9611,7
10964,7
7844,7
7033,7
12003,7
10879,7
11220,7
9379,7
2958,7
6058,7
11615,7
5330,7
5241,7
5976,7
10590,7
10846,7
5617,7
5849,7
7256,7
9172,7
9567,7
7768,7
5361,7
10329,7
10841,7
8843,7
7263,7
3933,7
5982,7
9429,7
10658,7
10109,7
10402,7
7846,7
7290,7
4595,7
3236,7
1122,7
8865,7
8918,7
1378,7
6789,7
7777,7
6310,7
10364,7
8341,7
10598,7
6752,7
10900,7
3705,7
9205,7
5219,7
6360,7
7802,7
1702,7
5796,7
3982,7
5755,7
5843,7
7128,7
1120,7
6131,7
10455,7
9597,7
9572,7
12020,7
6821,7
10718,7
1168,7
2912,7
10378,7
11359,7
8853,7
893,7
10225,7
3212,7
9130,7
686,7
5235,7
9418,7
9897,7
11912,7
3412,7
9674,7
8569,7
11688,7
11723,7
3316,7
9865,7
11432,7
8313,7
3247,7
9296,7
11103,7
9898,7
1661,7
10457,7
4327,7
11094,7
7886,7
9047,7
2734,7
11606,7
2532,7
246,7
11232,7
10154,7
10071,7
10833,7
10483,7
6095,7
4950,7
9457,7
9930,7
3300,7
7822,7
9647,7
6234,7
11722,7
11385,7
6903,7
9336,7
2730,7
1422,7
6527,7
10361,7
8176,7
6825,7
10671,7
4520,7
11902,7
2279,7
11436,7
3022,7
10409,7
910,7
10834,7
7885,7
11248,7
7509,7
11744,7
10322,7
5607,7
6228,7
11346,7
6604,7
2548,7
3245,7
11433,7
11858,7
12017,7
5973,7
7671,7
9888,7
8675,7
476,7
11625,7
10476,7
7535,7
8856,7
10143,7
8553,7
11934,7
11678,7
11241,7
11112,7
9065,7
8304,7
3436,7
10398,7
11894,7
6296,7
5745,7
5847,7
11216,7
11161,7
6007,7
12009,7
6638,7
9936,7
4497,7
2706,7
9964,7
7784,7
11484,7
11414,7
2284,7
9073,7
5521,7
10345,7
8055,7
8425,7
10648,7
11929,7
11889,7
5489,7
5016,7
11115,7
4308,7
2201,7
10195,7
9939,7
11152,7
9107,7
10898,7
6515,7
7573,7
5234,7
3560,7
5268,7
9683,7
10899,7
10643,7
11730,7
9077,7
5491,7
10717,7
1394,7
4075,7
7131,7
5228,7
2263,7
8823,7
6553,7
3695,7
10399,7
11676,7
6252,7
7835,7
4205,7
9872,7
4585,7
3955,7
11921,7
3989,7
7793,7
11729,7
10390,7
7641,7
8545,7
5357,7
11431,7
11175,7
11242,7
10919,7
3302,7
751,7
4768,7
6608,7
6636,7
8614,7
10710,7
3702,7
6124,7
6501,7
1697,7
7269,7
3491,7
10099,7
8912,7
9894,7
10401,7
7385,7
8032,7
8288,7
10337,7
7570,7
7377,7
8871,7
8615,7
6267,7
5222,7
7271,7
8436,7
1380,7
7527,7
10219,7
11735,7
11746,7
9699,7
5493,7
8291,7
5776,7
10205,7
9961,7
7580,7
11674,7
5615,7
10351,7
11162,7
7662,7
4765,7
5103,7
11123,7
6288,7
11119,7
10867,7
11757,7
8562,7
11671,7
4258,7
4842,7
8926,7
9331,7
10148,7
9450,7
11106,7
11941,7
11378,7
11734,7
6637,7
10917,7
10211,7
9380,7
11874,7
5282,7
11173,7
9124,7
10610,7
10713,7
8825,7
11756,7
11006,7
10701,7
4828,7
10214,7
9149,7
9018,7
697,7
8637,7
8514,7
10684,7
10306,7
4165,7
8922,7
10299,7
6074,7
11660,7
8258,7
11714,7
10887,7
11072,7
7609,7
7620,7
2947,7
5304,7
7494,7
7928,7
9466,7
9530,7
11840,7
8582,7
6347,7
8835,7
6877,7
11725,7
4041,7
10238,7
8071,7
5183,7
11340,7
9293,7
7626,7
9102,7
9139,7
2432,7
1153,7
8371,7
3784,7
8270,7
330,7
10624,7
5884,7
1481,7
5323,7
10828,7
10572,7
6218,7
7755,7
8958,7
8581,7
9165,7
10895,7
12027,7
9664,7
7815,7
5951,7
11341,7
9148,7
7355,7
734,7
10239,7
7349,7
11588,7
10564,7
8923,7
3038,7
8064,7
5002,7
7051,7
7746,7
10637,7
11000,7
2239,7
9275,7
3904,7
7808,7
8697,7
11456,7
1343,7
7364,7
7879,7
10043,7
2369,7
4348,7
10171,7
9915,7
9659,7
9028,7
2753,7
7812,7
1344,7
7132,7
10115,7
10944,7
6854,7
9607,7
2115,7
10169,7
1156,7
2237,7
11483,7
11769,7
11710,7
10983,7
5118,7
7137,7
4416,7
9606,7
8895,7
5504,7
9350,7
6328,7
11202,7
10937,7
9412,7
10213,7
7485,7
11393,7
2690,7
11835,7
10949,7
6398,7
7997,7
8507,7
9356,7
11398,7
11482,7
9210,7
11448,7
8667,7
9933,7
3211,7
4296,7
7548,7
10191,7
6780,7
10697,7
11071,7
10469,7
9547,7
5453,7
10423,7
4228,7
8647,7
6268,7
8276,7
10837,7
9653,7
11401,7
5197,7
11447,7
5176,7
9212,7
3899,7
12026,7
9358,7
10958,7
3643,7
11719,7
8375,7
6089,7
10113,7
11386,7
2686,7
7857,7
6907,7
10826,7
6848,7
3557,7
9556,7
10952,7
4476,7
4559,7
10583,7
5620,7
8920,7
10619,7
8585,7
11701,7
8628,7
11607,7
4530,7
1967,7
8017,7
9161,7
10440,7
3761,7
9090,7
849,7
3778,7
9141,7
10068,7
11188,7
10580,7
8533,7
9203,7
11836,7
10932,7
5825,7
11465,7
9864,7
11604,7
9557,7
5041,7
8631,7
5574,7
8776,7
8370,7
3642,7
8836,7
8932,7
6906,7
9791,7
2636,7
10552,7
6223,7
11004,7
3454,7
10721,7
9601,7
10312,7
5559,7
693,7
9433,7
3764,7
11648,7
9422,7
9800,7
3275,7
6849,7
9166,7
6337,7
3207,7
7817,7
5857,7
5455,7
11854,7
10968,7
6581,7
10046,7
10302,7
10433,7
438,7
11002,7
6652,7
5370,7
9703,7
11582,7
2639,7
5882,7
11598,7
11086,7
11233,7
11983,7
10417,7
12029,7
8505,7
10673,7
389,7
11342,7
9678,7
9801,7
3508,7
8323,6
6618,6
6020,6
6428,6
10716,6
8593,6
11907,6
11276,6
9435,6
7965,6
10778,6
11408,6
7045,6
3220,6
11302,6
11790,6
11229,6
11665,6
11741,6
5526,6
7636,6
9691,6
11153,6
7899,6
9487,6
4381,6
4315,6
8156,6
9253,6
9859,6
10638,6
4387,6
11406,6
6434,6
8486,6
7821,6
10894,6
6878,6
4745,6
10382,6
2524,6
11146,6
11791,6
10020,6
3214,6
11658,6
9764,6
7715,6
11663,6
11915,6
2592,6
11914,6
6285,6
11279,6
7567,6
7714,6
7311,6
11812,6
11993,6
10633,6
10200,6
8584,6
4319,6
8328,6
10635,6
8842,6
10788,6
6025,6
9354,6
11023,6
6110,6
1423,6
7384,6
9485,6
9946,6
9178,6
5008,6
9868,6
9690,6
9612,6
11739,6
3551,6
4385,6
4873,6
10647,6
8411,6
10714,6
9110,6
8670,6
3731,6
11022,6
10893,6
11802,6
10903,6
11815,6
8998,6
9945,6
11047,6
9689,6
8671,6
5848,6
5599,6
8996,6
11992,6
11669,6
2443,6
9766,6
6409,6
2593,6
11144,6
11916,6
10975,6
8719,6
11924,6
3984,6
10971,6
11807,6
9873,6
5576,6
10928,6
8625,6
8369,6
22,6
5558,6
7625,6
10771,6
10190,6
1459,6
534,6
11446,6
11027,6
7088,6
691,6
11214,6
8210,6
11471,6
9423,6
10959,6
8909,6
696,6
10512,6
10685,6
7370,6
11442,6
11724,6
9677,6
8977,6
6934,6
7605,6
9138,6
11536,6
6325,6
6857,6
4529,6
9910,6
11469,6
10677,6
11538,6
10762,6
11720,6
7340,6
9131,6
11178,6
8459,6
8142,6
9642,6
7341,6
10667,6
7373,6
9641,6
6939,6
11787,6
9899,6
10933,6
9483,6
8979,6
9142,6
10935,6
4528,6
8374,6
10953,6
11209,6
10258,6
11274,6
11444,6
7346,6
2070,6
6420,6
11957,6
11721,6
11018,6
11453,6
8381,6
10129,6
11028,6
8131,6
4033,6
11717,6
11461,6
11205,6
8900,6
6851,6
11706,6
10262,6
10176,6
6416,6
11963,6
11707,6
9409,6
7366,6
10436,6
10692,6
9146,6
3269,6
4034,6
10263,6
8384,6
7873,6
7617,6
10689,6
11207,6
9158,6
10951,6
4544,6
6929,6
9925,6
11972,6
11284,6
10945,6
9921,6
8386,6
11793,6
9151,6
10513,6
6840,6
7699,6
11541,6
6679,6
11455,6
7097,6
7876,6
11281,6
11285,6
8396,6
11537,6
11964,6
11708,6
3000,6
8464,6
11966,6
10691,6
10425,6
11030,6
7870,6
2759,6
6846,6
8889,6
8633,6
10680,6
11459,6
8127,6
11715,6
11449,6
9400,6
7103,6
9144,6
2246,6
8361,6
11979,6
10698,6
8603,6
2206,6
11931,6
2517,6
7199,6
9424,6
7325,6
11801,6
10248,6
9881,6
11928,6
7951,6
5902,6
11985,6
5846,6
7895,6
10650,6
11033,6
6102,6
10705,6
6864,6
8969,6
11222,6
11478,6
11685,6
10265,6
8713,6
7331,6
10760,6
9687,6
4382,6
10661,6
8092,6
10449,6
6687,6
10904,6
8151,6
11531,6
9170,6
665,6
9682,6
11731,6
9372,6
6811,6
8712,6
9363,6
11410,6
9938,6
11154,6
10642,6
6868,6
11667,6
9618,6
7453,6
2968,6
9373,6
8657,6
4760,6
9736,6
11417,6
10905,6
6559,6
4510,6
10649,6
11472,6
11166,6
11728,6
9681,6
3540,6
9241,6
3995,6
9374,6
11800,6
5283,6
11684,6
11550,6
2513,6
6938,6
9133,6
3096,6
11180,6
270,6
11949,6
9900,6
10452,6
9388,6
11181,6
10925,6
11804,6
8405,6
6571,6
2768,6
3240,6
7850,6
11940,6
5837,6
9640,6
10921,6
8872,6
3609,6
4813,6
11466,6
11438,6
10926,6
8367,6
11978,6
9931,6
3499,6
5544,6
6925,6
7081,6
6157,6
10251,6
11938,6
9635,6
11937,6
10014,6
7591,6
2074,6
5286,6
10913,6
11942,6
7840,6
11686,6
9686,6
10782,6
10406,6
8097,6
11687,6
8870,6
5798,6
7847,6
1445,6
11427,6
8222,6
6820,6
10527,6
10783,6
9993,6
3239,6
5028,6
9502,6
1549,6
8146,6
11784,6
8662,6
10145,6
11936,6
9767,6
9370,6
10883,6
11505,6
7769,6
10847,6
11766,6
11573,6
1779,6
4440,6
8026,6
11829,6
4082,6
9309,6
7680,6
6746,6
601,6
11249,6
10332,6
10076,6
11869,6
9268,6
11102,6
11865,6
862,6
10075,6
11610,6
11354,6
11562,6
10330,6
1374,6
7517,6
10497,6
8281,6
12023,6
3932,6
10073,6
9817,6
5471,6
4849,6
10840,6
9456,6
7003,6
10601,6
2905,6
9815,6
5457,6
11063,6
8535,6
10582,6
11319,6
5968,6
9814,6
7729,6
11351,6
7157,6
11095,6
1873,6
11783,6
9813,6
11860,6
7506,6
4340,6
8502,6
9552,6
5975,6
10845,6
4186,6
6962,6
11014,6
11859,6
10835,6
10323,6
1877,6
8023,6
7766,6
11856,6
7986,6
10037,6
9297,6
9713,6
12016,6
4614,6
11009,6
11109,6
3169,6
11885,6
8233,6
10217,6
11264,6
9324,6
4332,6
2820,6
1895,6
9827,6
11618,6
11362,6
11243,6
9059,6
11048,6
6958,6
11755,6
7525,6
10348,6
10860,6
5871,6
10606,6
5993,6
8040,6
11886,6
9000,6
11630,6
7528,6
11374,6
9256,6
11372,6
10350,6
11887,6
11375,6
4968,6
9705,6
11817,6
11628,6
5220,6
5868,6
10474,6
4960,6
5874,6
7923,6
3119,6
11777,6
1634,6
6386,6
5932,6
11252,6
3569,6
8235,6
11876,6
4963,6
10852,6
5875,6
8178,6
1376,6
11307,6
11509,6
10339,6
613,6
8290,6
5991,6
7782,6
8449,6
5479,6
1381,6
11498,6
10080,6
10997,6
9707,6
3173,6
11361,6
11105,6
9056,6
8800,6
4454,6
10738,6
11861,6
7412,6
10049,6
10488,6
11591,6
9030,6
10823,6
11058,6
6721,6
10567,6
10311,6
9267,6
5173,6
9797,6
6910,6
11525,6
7234,6
11826,6
11256,6
10308,6
7935,6
3907,6
6452,6
6655,6
513,6
9281,6
9025,6
11571,6
10304,6
10489,6
1092,6
4934,6
3837,6
4862,6
10561,6
11513,6
9976,6
8775,6
10822,6
10566,6
3638,6
8003,6
9284,6
11514,6
11577,6
8189,6
11321,6
10553,6
6207,6
8452,6
10746,6
9534,6
3839,6
1338,6
8196,6
8766,6
6713,6
10235,6
10303,6
4152,6
9784,6
9017,6
832,6
9786,6
8190,6
8772,6
576,6
10557,6
2815,6
10810,6
11013,6
11069,6
6974,6
5436,6
11259,6
3135,6
11325,6
10555,6
2817,6
8708,6
9266,6
8006,6
3318,6
11774,6
4940,6
11083,6
9724,6
9980,6
4428,6
5967,6
10236,6
7758,6
10492,6
11336,6
11569,6
10824,6
1868,6
5371,6
11825,6
11516,6
9989,6
9290,6
10545,6
11339,6
1331,6
11762,6
11271,6
10059,6
10227,6
11318,6
5425,6
11594,6
6913,6
5196,6
10058,6
3663,6
8710,6
11261,6
9802,6
5452,6
9546,6
5891,6
11081,6
7674,6
8447,6
7499,6
1352,6
7673,6
9726,6
9221,6
11842,6
4345,6
10750,6
11597,6
8703,6
8965,6
10547,6
11843,6
5113,6
11587,6
6981,6
11519,6
841,6
5942,6
9550,6
10313,6
5627,6
10544,6
2890,6
9733,6
10318,6
11599,6
11780,6
6986,6
12028,6
10061,6
9805,6
11852,6
7754,6
5451,6
10751,6
6447,6
8179,6
6511,6
4101,6
5927,6
8941,6
11021,6
10275,6
1396,6
11308,6
4331,6
4838,6
6531,6
11898,6
6122,6
10864,6
4388,6
7541,6
11120,6
4073,6
2343,6
5751,6
11642,6
8054,6
11489,6
7292,6
2599,6
6261,6
10874,6
8571,6
10865,6
10609,6
8560,6
3624,6
11908,6
490,6
11652,6
10726,6
10868,6
8679,6
7282,6
9093,6
11140,6
9845,6
11533,6
995,6
4464,6
6513,6
7435,6
8822,6
11127,6
11244,6
9846,6
11895,6
10372,6
7718,6
1763,6
10215,6
8567,6
10618,6
11891,6
10375,6
10285,6
10108,6
10786,6
9953,6
2936,6
3197,6
10209,6
6119,6
8568,6
10541,6
11522,6
11298,6
3448,6
9343,6
6186,6
11134,6
6629,6
10979,6
11900,6
6777,6
9086,6
9342,6
10110,6
7141,6
11778,6
11903,6
11810,6
5125,6
11645,6
12000,6
7807,6
11745,6
10098,6
11899,6
6635,6
4725,6
7655,6
9075,6
11643,6
12002,6
11565,6
5749,6
8052,6
7461,6
6015,6
9762,6
6523,6
6118,6
2822,6
8167,6
10464,6
9081,6
11234,6
10616,6
10530,6
7654,6
5160,6
9749,6
11235,6
1761,6
2823,6
9218,6
6510,6
10980,6
11626,6
11136,6
11142,6
3819,6
10252,6
9445,6
7407,6
5673,6
9710,6
11567,6
1645,6
8047,6
3950,6
10856,6
5249,6
10630,6
6888,6
4137,6
8577,6
10734,6
8936,6
9067,6
10880,6
5158,6
9007,6
11880,6
10985,6
11553,6
7650,6
7020,6
6410,6
9701,6
2797,6
9351,6
8832,6
8162,6
2056,6
7976,6
10090,6
3437,6
11297,6
11369,6
9088,6
3821,6
10281,6
4578,6
11125,6
10212,6
10216,6
11143,6
9094,6
6765,6
12032,6
5380,6
6529,6
6952,6
8576,6
11493,6
7814,6
11627,6
8422,6
6791,6
9704,6
11237,6
10357,6
9199,6
11749,6
7559,6
10243,6
10089,6
1785,5
9700,5
6882,5
6879,5
11980,5
7433,5
2046,5
6599,5
9981,5
11738,5
8460,5
4808,5
9185,5
10748,5
9439,5
11796,5
5651,5
11020,5
11974,5
6885,5
7881,5
7896,5
9995,5
2552,5
7932,5
4603,5
11998,5
8398,5
11540,5
9213,5
12034,5
6373,5
10183,5
10207,5
12036,5
10203,5
10703,5
5640,5
11994,5
11772,5
10208,5
10947,5
12001,5
9465,5
11768,5
9191,5
10432,5
6852,5
4627,5
11797,5
12024,5
7392,5
4805,5
8399,5
6146,5
9977,5
9208,5
12006,5
11480,5
10946,5
12025,5
10500,5
5340,5
11495,5
10744,5
8423,5
2783,5
9732,5
11781,5
9666,5
8934,5
11968,5
7621,5
4104,5
8935,5
9997,5
3548,5
10434,5
8440,5
11969,5
10234,5
11012,5
9978,5
10757,5
11789,5
11981,5
11737,5
7367,5
9688,5
2248,5
11775,5
8716,5
6855,5
11236,5
7391,5
11212,5
7161,5
9696,5
8409,5
10233,5
11262,5
9492,5
8453,5
5859,5
12030,5
10747,5
11970,5
4874,5
11748,5
6930,5
9727,5
6921,5
7187,5
11713,5
9471,5
9215,5
1736,5
11507,5
10702,5
11759,5
7124,5
11988,5
11218,5
9941,5
11764,5
8686,5
7666,5
5352,5
7401,5
10962,5
6898,5
10706,5
10711,5
10194,5
11503,5
6865,5
2288,5
3333,5
8973,5
7431,5
12021,5
11987,5
11765,5
7380,5
4336,5
10487,5
9453,5
7944,5
6354,5
10742,5
3591,5
4083,5
11500,5
10708,5
11767,5
11511,5
9462,5
11986,5
9685,5
11255,5
11779,5
9206,5
8950,5
12012,5
7950,5
6897,5
11732,5
2283,5
4592,5
11223,5
5328,5
11486,5
7411,5
10451,5
10193,5
8682,5
11984,5
7638,5
12014,5
10475,5
6127,5
11990,5
10499,5
11497,5
12008,5
11240,5
7430,5
6894,5
11776,5
4822,5
11217,5
11785,5
7942,5
10728,5
4311,5
6126,5
11273,5
11758,5
11499,5
11754,5
10761,5
10741,5
7633,5
12015,5
7637,5
4868,5
10222,5
11475,5
10198,5
10454,5
5101,5
11502,5
9426,5
2775,5
10990,5
10963,5
6613,5
11246,5
12011,5
5612,5
11016,5
10966,5
10998,5
5105,5
9684,5
1488,5
10510,5
11977,5
6132,5
12019,5
10978,5
7686,5
11266,5
11487,5
9182,5
8905,5
523,5
12039,5
8715,5
11251,5
9202,5
11464,5
9187,5
10739,5
11976,5
2295,5
7396,5
10246,5
5839,5
9734,5
1498,5
9416,5
5860,5
9954,5
3851,5
11230,5
11005,5
8966,5
11015,5
10749,5
6395,5
6133,5
10441,5
8415,5
10994,5
10462,5
12018,5
7119,5
11999,5
7425,5
10466,5
3331,5
10722,5
11743,5
11506,5
8434,5
4109,5
8182,5
4876,5
11278,5
10972,5
9163,5
11275,5
6391,5
10204,5
11534,5
11526,5
10481,5
8429,5
11485,5
11761,5
12022,5
11019,5
8970,5
7941,5
7146,5
10709,5
9463,5
12038,5
5099,5
9991,5
10498,5
9437,5
7926,5
1269,5
8394,5
10443,5
10250,5
6605,5
8906,5
9162,5
5900,5
11467,5
11760,5
8940,5
10989,5
11740,5
11245,5
8975,5
7659,5
6912,5
11504,5
7158,5
8395,5
11996,5
4599,5
6134,5
3554,5
11580,5
11462,5
8808,5
11368,5
9263,5
8809,5
11566,5
11881,5
11822,5
9320,5
8232,5
4718,5
620,5
6191,5
11054,5
4462,5
10095,5
9839,5
1643,5
10862,5
10094,5
11631,5
9582,5
2923,5
2667,5
11624,5
9833,5
9768,5
11823,5
10356,5
11893,5
11381,5
7027,5
10613,5
8564,5
5672,5
7721,5
11882,5
7276,5
5928,5
10603,5
9323,5
11370,5
10030,5
11114,5
10858,5
8299,5
10346,5
11883,5
9834,5
11371,5
10607,5
8042,5
6953,5
11110,5
10592,5
11873,5
11617,5
10849,5
10593,5
11051,5
9831,5
11878,5
5729,5
11622,5
10854,5
7982,5
11563,5
11879,5
9770,5
11623,5
1582,5
9318,5
4704,5
10343,5
10282,5
11620,5
11104,5
7270,5
11884,5
2918,5
1836,5
3885,5
2092,5
45,5
11629,5
11373,5
11117,5
6251,5
5477,5
9315,5
6756,5
11616,5
10594,5
11875,5
9826,5
11619,5
10851,5
8546,5
102,5
5735,5
9825,5
11872,5
8565,5
9333,5
6528,5
9593,5
3711,5
7805,5
9850,5
3199,5
11555,5
8062,5
10105,5
5759,5
3708,5
11896,5
11640,5
11043,5
6526,5
10360,5
8063,5
10104,5
4389,5
11897,5
11641,5
7039,5
10873,5
10617,5
10106,5
3198,5
9599,5
10884,5
6272,5
11911,5
11655,5
549,5
11040,5
11206,5
9605,5
9349,5
11396,5
8837,5
3364,5
2177,5
8325,5
11808,5
9761,5
4227,5
11909,5
5762,5
11653,5
7555,5
3201,5
6787,5
8312,5
11554,5
11636,5
10096,5
3447,5
11635,5
6773,5
10540,5
2423,5
11888,5
11632,5
9329,5
11052,5
3957,5
11633,5
8819,5
884,5
11121,5
1907,5
11382,5
5931,5
11383,5
9078,5
10615,5
6257,5
11892,5
3703,5
11122,5
8831,5
4650,5
10878,5
3707,5
1658,5
5496,5
11391,5
10019,5
1831,5
11644,5
8492,5
11388,5
11901,5
9587,5
